Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	4.88189000	9.76378000
0.03060800	4.96063000	9.76378000
0.06121600	4.96063000	9.76378000
0.09182400	4.96063000	9.76378000
0.12243200	5.03937000	9.76378000
0.15304000	5.03937000	9.76378000
0.18364800	5.03937000	9.76378000
0.21425600	5.11811000	9.76378000
0.24486400	5.11811000	9.76378000
0.27547200	5.19685000	9.76378000
0.30608000	5.19685000	9.76378000
0.33668800	5.19685000	9.76378000
0.36729600	5.27559000	9.76378000
0.39790400	5.27559000	9.76378000
0.42851200	5.35433100	9.76378000
0.45912000	5.35433100	9.76378000
0.48972800	5.35433100	9.76378000
0.52033600	5.43307100	9.76378000
0.55094400	5.43307100	9.76378000
0.58155200	5.43307100	9.76378000
0.61216000	5.43307100	9.76378000
0.64276800	5.51181100	9.76378000
0.67337600	5.51181100	9.76378000
0.70398400	5.59055100	9.92126000
0.73459200	5.59055100	9.92126000
0.76520000	5.59055100	9.92126000
0.79580800	5.66929100	9.92126000
0.82641600	5.66929100	9.92126000
0.85702400	5.66929100	9.92126000
0.88763200	5.74803200	9.92126000
0.91824000	5.74803200	9.92126000
0.94884800	5.74803200	9.92126000
0.97945600	5.82677200	9.92126000
1.01006400	5.82677200	9.92126000
1.04067200	5.82677200	9.92126000
1.07128000	5.90551200	9.92126000
1.10188800	5.90551200	9.92126000
1.13249600	5.90551200	9.92126000
1.16310400	5.90551200	9.92126000
1.19371200	5.98425200	9.92126000
1.22432000	5.98425200	9.92126000
1.25492800	5.98425200	9.92126000
1.28553600	5.98425200	9.92126000
1.31614400	5.98425200	9.76378000
1.34675200	6.06299200	9.76378000
1.37736000	6.06299200	9.76378000
1.40796800	6.06299200	9.76378000
1.43857600	6.06299200	9.76378000
1.46918400	6.06299200	9.76378000
1.49979200	6.06299200	9.76378000
1.53040000	6.14173200	9.76378000
1.56100800	6.14173200	9.76378000
1.59161600	6.14173200	9.76378000
1.62222400	6.14173200	9.76378000
1.65283200	6.14173200	9.76378000
1.68344000	6.14173200	9.76378000
1.71404800	6.14173200	9.76378000
1.74465601	6.14173200	9.76378000
1.77526401	6.14173200	9.76378000
1.80587201	6.14173200	9.76378000
1.83648001	6.14173200	9.76378000
1.86708801	6.22047200	9.76378000
1.89769601	6.14173200	9.76378000
1.92830401	6.14173200	9.60629900
1.95891201	6.14173200	9.60629900
1.98952001	6.14173200	9.60629900
2.02012801	6.14173200	9.60629900
2.05073601	6.14173200	9.60629900
2.08134401	6.14173200	9.60629900
2.11195201	6.14173200	9.60629900
2.14256001	6.14173200	9.60629900
2.17316801	6.14173200	9.60629900
2.20377601	6.14173200	9.60629900
2.23438401	6.14173200	9.60629900
2.26499201	6.14173200	9.60629900
2.29560001	6.14173200	9.60629900
2.32620801	6.14173200	9.60629900
2.35681601	6.14173200	9.60629900
2.38742401	6.14173200	9.60629900
2.41803201	6.06299200	9.60629900
2.44864001	6.14173200	9.60629900
2.47924801	6.06299200	9.60629900
2.50985601	6.06299200	9.60629900
2.54046401	6.06299200	9.60629900
2.57107201	6.06299200	9.44881900
2.60168001	6.06299200	9.44881900
2.63228801	6.06299200	9.44881900
2.66289601	6.06299200	9.44881900
2.69350401	6.06299200	9.44881900
2.72411201	5.98425200	9.44881900
2.75472001	5.98425200	9.44881900
2.78532801	5.98425200	9.44881900
2.81593601	5.98425200	9.44881900
2.84654401	5.98425200	9.44881900
2.87715201	5.98425200	9.44881900
2.90776001	5.98425200	9.44881900
2.93836801	5.98425200	9.44881900
2.96897601	5.90551200	9.44881900
2.99958401	5.90551200	9.44881900
3.03019201	5.90551200	9.44881900
3.06080001	5.90551200	9.44881900
3.09140801	5.90551200	9.44881900
3.12201601	5.90551200	9.44881900
3.15262401	5.82677200	9.44881900
3.18323201	5.82677200	9.44881900
3.21384001	5.82677200	9.44881900
3.24444801	5.82677200	9.44881900
3.27505601	5.82677200	9.44881900
3.30566401	5.82677200	9.44881900
3.33627201	5.82677200	9.29133900
3.36688001	5.82677200	9.29133900
3.39748801	5.74803200	9.29133900
3.42809601	5.74803200	9.29133900
3.45870401	5.74803200	9.29133900
3.48931201	5.74803200	9.29133900
3.51992001	5.74803200	9.29133900
3.55052801	5.74803200	9.29133900
3.58113601	5.74803200	9.29133900
3.61174401	5.66929100	9.29133900
3.64235201	5.66929100	9.29133900
3.67296001	5.66929100	9.29133900
3.70356801	5.66929100	9.29133900
3.73417601	5.66929100	9.29133900
3.76478401	5.66929100	9.29133900
3.79539201	5.59055100	9.29133900
3.82600001	5.59055100	9.29133900
