Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	6.61417300	6.06299200
0.03060800	6.61417300	6.06299200
0.06121600	6.61417300	6.06299200
0.09182400	6.69291400	6.06299200
0.12243200	6.61417300	6.06299200
0.15304000	6.69291400	6.06299200
0.18364800	6.69291400	6.06299200
0.21425600	6.69291400	6.06299200
0.24486400	6.69291400	6.14173200
0.27547200	6.69291400	6.14173200
0.30608000	6.69291400	6.14173200
0.33668800	6.69291400	6.06299200
0.36729600	6.69291400	6.14173200
0.39790400	6.77165400	6.14173200
0.42851200	6.69291400	6.14173200
0.45912000	6.77165400	6.14173200
0.48972800	6.69291400	6.14173200
0.52033600	6.77165400	6.14173200
0.55094400	6.77165400	6.14173200
0.58155200	6.77165400	6.14173200
0.61216000	6.77165400	6.14173200
0.64276800	6.77165400	6.14173200
0.67337600	6.77165400	6.14173200
0.70398400	6.77165400	6.14173200
0.73459200	6.77165400	6.14173200
0.76520000	6.77165400	6.14173200
0.79580800	6.77165400	6.14173200
0.82641600	6.77165400	6.22047200
0.85702400	6.77165400	6.22047200
0.88763200	6.77165400	6.22047200
0.91824000	6.77165400	6.22047200
0.94884800	6.77165400	6.22047200
0.97945600	6.77165400	6.22047200
1.01006400	6.77165400	6.22047200
1.04067200	6.77165400	6.22047200
1.07128000	6.77165400	6.22047200
1.10188800	6.77165400	6.22047200
1.13249600	6.77165400	6.22047200
1.16310400	6.77165400	6.22047200
1.19371200	6.77165400	6.22047200
1.22432000	6.77165400	6.22047200
1.25492800	6.77165400	6.29921200
1.28553600	6.77165400	6.29921200
1.31614400	6.77165400	6.29921200
1.34675200	6.77165400	6.29921200
1.37736000	6.77165400	6.29921200
1.40796800	6.77165400	6.29921200
1.43857600	6.77165400	6.29921200
1.46918400	6.77165400	6.29921200
1.49979200	6.77165400	6.29921200
1.53040000	6.77165400	6.29921200
1.56100800	6.77165400	6.29921200
1.59161600	6.77165400	6.29921200
1.62222400	6.77165400	6.29921200
1.65283200	6.69291400	6.29921200
1.68344000	6.77165400	6.29921200
1.71404800	6.69291400	6.29921200
1.74465601	6.77165400	6.29921200
1.77526401	6.69291400	6.37795300
1.80587201	6.69291400	6.37795300
1.83648001	6.69291400	6.37795300
1.86708801	6.69291400	6.37795300
1.89769601	6.69291400	6.37795300
1.92830401	6.69291400	6.37795300
1.95891201	6.69291400	6.37795300
1.98952001	6.69291400	6.37795300
2.02012801	6.69291400	6.37795300
2.05073601	6.61417300	6.37795300
2.08134401	6.61417300	6.37795300
2.11195201	6.61417300	6.37795300
2.14256001	6.61417300	6.37795300
2.17316801	6.61417300	6.37795300
2.20377601	6.61417300	6.45669300
2.23438401	6.61417300	6.45669300
2.26499201	6.53543300	6.45669300
2.29560001	6.61417300	6.45669300
2.32620801	6.53543300	6.45669300
2.35681601	6.53543300	6.45669300
2.38742401	6.53543300	6.45669300
2.41803201	6.53543300	6.45669300
2.44864001	6.53543300	6.45669300
2.47924801	6.53543300	6.45669300
2.50985601	6.45669300	6.45669300
2.54046401	6.45669300	6.45669300
2.57107201	6.45669300	6.45669300
2.60168001	6.45669300	6.45669300
2.63228801	6.45669300	6.45669300
2.66289601	6.45669300	6.53543300
2.69350401	6.37795300	6.45669300
2.72411201	6.37795300	6.45669300
2.75472001	6.37795300	6.45669300
2.78532801	6.37795300	6.53543300
2.81593601	6.37795300	6.53543300
2.84654401	6.37795300	6.53543300
2.87715201	6.29921200	6.53543300
2.90776001	6.29921200	6.53543300
2.93836801	6.29921200	6.53543300
2.96897601	6.29921200	6.53543300
2.99958401	6.22047200	6.53543300
3.03019201	6.22047200	6.53543300
3.06080001	6.22047200	6.53543300
3.09140801	6.22047200	6.53543300
3.12201601	6.14173200	6.53543300
3.15262401	6.14173200	6.61417300
3.18323201	6.14173200	6.53543300
3.21384001	6.06299200	6.61417300
3.24444801	6.06299200	6.61417300
3.27505601	6.06299200	6.61417300
3.30566401	6.06299200	6.61417300
3.33627201	5.98425200	6.61417300
3.36688001	5.98425200	6.61417300
3.39748801	5.98425200	6.61417300
3.42809601	5.98425200	6.61417300
3.45870401	5.90551200	6.61417300
3.48931201	5.90551200	6.61417300
3.51992001	5.90551200	6.61417300
3.55052801	5.82677200	6.61417300
3.58113601	5.82677200	6.61417300
3.61174401	5.74803200	6.61417300
3.64235201	5.74803200	6.69291400
3.67296001	5.74803200	6.69291400
3.70356801	5.66929100	6.69291400
3.73417601	5.66929100	6.69291400
3.76478401	5.66929100	6.69291400
3.79539201	5.59055100	6.69291400
3.82600001	5.59055100	6.69291400
