Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	1.88976400	2.67716500
0.03060800	1.88976400	2.67716500
0.06121600	1.88976400	2.75590500
0.09182400	1.88976400	2.75590500
0.12243200	1.88976400	2.75590500
0.15304000	1.88976400	2.75590500
0.18364800	1.88976400	2.75590500
0.21425600	1.88976400	2.75590500
0.24486400	1.88976400	2.75590500
0.27547200	1.88976400	2.75590500
0.30608000	1.88976400	2.75590500
0.33668800	1.88976400	2.75590500
0.36729600	1.88976400	2.75590500
0.39790400	1.88976400	2.75590500
0.42851200	1.88976400	2.75590500
0.45912000	1.88976400	2.75590500
0.48972800	1.88976400	2.75590500
0.52033600	1.81102400	2.75590500
0.55094400	1.88976400	2.83464600
0.58155200	1.81102400	2.83464600
0.61216000	1.81102400	2.75590500
0.64276800	1.81102400	2.83464600
0.67337600	1.88976400	2.83464600
0.70398400	1.81102400	2.75590500
0.73459200	1.88976400	2.83464600
0.76520000	1.81102400	2.83464600
0.79580800	1.88976400	2.83464600
0.82641600	1.81102400	2.83464600
0.85702400	1.81102400	2.83464600
0.88763200	1.81102400	2.83464600
0.91824000	1.88976400	2.83464600
0.94884800	1.81102400	2.83464600
0.97945600	1.81102400	2.83464600
1.01006400	1.81102400	2.83464600
1.04067200	1.81102400	2.91338600
1.07128000	1.81102400	2.83464600
1.10188800	1.81102400	2.91338600
1.13249600	1.81102400	2.91338600
1.16310400	1.81102400	2.91338600
1.19371200	1.81102400	2.91338600
1.22432000	1.81102400	2.91338600
1.25492800	1.81102400	2.91338600
1.28553600	1.81102400	2.91338600
1.31614400	1.81102400	2.91338600
1.34675200	1.81102400	2.91338600
1.37736000	1.81102400	2.91338600
1.40796800	1.81102400	2.91338600
1.43857600	1.81102400	2.91338600
1.46918400	1.81102400	2.91338600
1.49979200	1.81102400	2.91338600
1.53040000	1.81102400	2.91338600
1.56100800	1.81102400	2.91338600
1.59161600	1.81102400	2.91338600
1.62222400	1.81102400	2.99212600
1.65283200	1.81102400	2.99212600
1.68344000	1.81102400	2.99212600
1.71404800	1.81102400	2.99212600
1.74465601	1.81102400	2.99212600
1.77526401	1.81102400	2.99212600
1.80587201	1.81102400	2.99212600
1.83648001	1.81102400	2.99212600
1.86708801	1.81102400	2.99212600
1.89769601	1.81102400	2.99212600
1.92830401	1.81102400	2.99212600
1.95891201	1.81102400	2.99212600
1.98952001	1.81102400	2.99212600
2.02012801	1.81102400	3.07086600
2.05073601	1.81102400	2.99212600
2.08134401	1.81102400	3.07086600
2.11195201	1.81102400	3.07086600
2.14256001	1.88976400	3.07086600
2.17316801	1.81102400	3.07086600
2.20377601	1.81102400	3.07086600
2.23438401	1.81102400	3.07086600
2.26499201	1.81102400	3.07086600
2.29560001	1.88976400	3.07086600
2.32620801	1.81102400	3.07086600
2.35681601	1.81102400	3.07086600
2.38742401	1.88976400	3.07086600
2.41803201	1.81102400	3.07086600
2.44864001	1.81102400	3.07086600
2.47924801	1.81102400	3.07086600
2.50985601	1.88976400	3.14960600
2.54046401	1.88976400	3.14960600
2.57107201	1.81102400	3.14960600
2.60168001	1.81102400	3.14960600
2.63228801	1.81102400	3.14960600
2.66289601	1.88976400	3.14960600
2.69350401	1.88976400	3.14960600
2.72411201	1.88976400	3.14960600
2.75472001	1.88976400	3.14960600
2.78532801	1.88976400	3.14960600
2.81593601	1.88976400	3.14960600
2.84654401	1.81102400	3.14960600
2.87715201	1.88976400	3.14960600
2.90776001	1.88976400	3.14960600
2.93836801	1.88976400	3.14960600
2.96897601	1.88976400	3.14960600
2.99958401	1.88976400	3.14960600
3.03019201	1.88976400	3.22834600
3.06080001	1.88976400	3.22834600
3.09140801	1.88976400	3.22834600
3.12201601	1.88976400	3.22834600
3.15262401	1.88976400	3.22834600
3.18323201	1.88976400	3.22834600
3.21384001	1.88976400	3.22834600
3.24444801	1.88976400	3.22834600
3.27505601	1.88976400	3.22834600
3.30566401	1.88976400	3.22834600
3.33627201	1.88976400	3.22834600
3.36688001	1.88976400	3.30708700
3.39748801	1.88976400	3.22834600
3.42809601	1.88976400	3.30708700
3.45870401	1.88976400	3.22834600
3.48931201	1.88976400	3.30708700
3.51992001	1.88976400	3.30708700
3.55052801	1.88976400	3.30708700
3.58113601	1.88976400	3.30708700
3.61174401	1.88976400	3.30708700
3.64235201	1.88976400	3.30708700
3.67296001	1.96850400	3.30708700
3.70356801	1.88976400	3.30708700
3.73417601	1.88976400	3.30708700
3.76478401	1.88976400	3.30708700
3.79539201	1.96850400	3.30708700
3.82600001	1.88976400	3.30708700
