Data from Absorbance__22__14-31-52-522.txt Node

Date: Wed Apr 28 14:31:52 CEST 2021
User: thoma
Spectrometer: FLMS05507
Trigger mode: 0
Integration Time (sec): 6,810000E-3
Scans to average: 10
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 2048
>>>>>Begin Spectral Data<<<<<
188,96	-0
189,424	-0
189,887	-0
190,351	-0
190,815	-0
191,279	-0,11
191,742	-0
192,206	0,03
192,669	1,43
193,133	0,15
193,596	0,12
194,06	-0,8
194,523	0,04
194,987	-0,03
195,45	-0
195,913	-0
196,376	-0,23
196,84	0,08
197,303	-0
197,766	0,65
198,229	-0,46
198,692	0,26
199,155	0,25
199,618	1,92
200,081	1,94
200,543	1,97
201,006	1,95
201,469	1,97
201,932	1,98
202,394	1,96
202,857	2,03
203,32	2,08
203,782	2,05
204,245	2,02
204,707	2,09
205,169	2,09
205,632	2,1
206,094	2,04
206,556	2,08
207,019	2,1
207,481	2,13
207,943	2,1
208,405	2,15
208,867	2,13
209,329	2,11
209,791	2,16
210,253	2,18
210,715	2,15
211,177	2,12
211,639	2,15
212,1	2,16
212,562	2,1
213,024	2,13
213,485	2,14
213,947	2,07
214,408	2,09
214,87	2,04
215,331	2,02
215,793	1,97
216,254	1,92
216,715	1,86
217,177	1,81
217,638	1,78
218,099	1,69
218,56	1,61
219,021	1,55
219,482	1,49
219,944	1,41
220,404	1,34
220,865	1,28
221,326	1,22
221,787	1,16
222,248	1,12
222,709	1,06
223,169	1,01
223,63	0,97
224,091	0,94
224,551	0,9
225,012	0,86
225,472	0,84
225,933	0,81
226,393	0,79
226,854	0,77
227,314	0,74
227,774	0,73
228,234	0,72
228,695	0,7
229,155	0,69
229,615	0,68
230,075	0,67
230,535	0,66
230,995	0,66
231,455	0,65
231,915	0,65
232,375	0,64
232,834	0,64
233,294	0,64
233,754	0,63
234,214	0,63
234,673	0,62
235,133	0,62
235,592	0,62
236,052	0,62
236,511	0,62
236,971	0,62
237,43	0,62
237,889	0,62
238,349	0,62
238,808	0,61
239,267	0,61
239,726	0,61
240,185	0,61
240,644	0,6
241,103	0,6
241,562	0,6
242,021	0,6
242,48	0,6
242,939	0,6
243,398	0,59
243,857	0,59
244,315	0,58
244,774	0,59
245,233	0,58
245,691	0,57
246,15	0,57
246,608	0,57
247,067	0,56
247,525	0,56
247,983	0,56
248,442	0,55
248,9	0,55
249,358	0,54
249,816	0,54
250,274	0,54
250,733	0,53
251,191	0,53
251,649	0,52
252,107	0,52
252,564	0,51
253,022	0,5
253,48	0,5
253,938	0,49
254,396	0,49
254,853	0,48
255,311	0,48
255,769	0,47
256,226	0,46
256,684	0,46
257,141	0,45
257,599	0,45
258,056	0,44
258,513	0,44
258,971	0,43
259,428	0,43
259,885	0,42
260,342	0,42
260,799	0,41
261,256	0,41
261,714	0,4
262,171	0,4
262,627	0,39
263,084	0,38
263,541	0,38
263,998	0,38
264,455	0,37
264,912	0,37
265,368	0,36
265,825	0,36
266,281	0,35
266,738	0,35
267,194	0,34
267,651	0,34
268,107	0,34
268,564	0,33
269,02	0,33
269,476	0,33
269,933	0,32
270,389	0,32
270,845	0,32
271,301	0,31
271,757	0,31
272,213	0,31
272,669	0,3
273,125	0,3
273,581	0,3
274,037	0,3
274,492	0,3
274,948	0,3
275,404	0,29
275,86	0,29
276,315	0,28
276,771	0,29
277,226	0,28
277,682	0,28
278,137	0,28
278,593	0,27
279,048	0,28
279,503	0,27
279,958	0,27
280,414	0,27
280,869	0,27
281,324	0,27
281,779	0,26
282,234	0,26
282,689	0,26
283,144	0,26
283,599	0,26
284,054	0,26
284,508	0,26
284,963	0,25
285,418	0,25
285,873	0,25
286,327	0,25
286,782	0,25
287,236	0,25
287,691	0,25
288,145	0,24
288,6	0,24
289,054	0,24
289,508	0,24
289,963	0,24
290,417	0,24
290,871	0,23
291,325	0,23
291,779	0,23
292,233	0,23
292,687	0,23
293,141	0,23
293,595	0,23
294,049	0,22
294,503	0,23
294,957	0,22
295,41	0,22
295,864	0,22
296,318	0,22
296,771	0,22
297,225	0,22
297,678	0,21
298,132	0,22
298,585	0,22
299,039	0,21
299,492	0,21
299,945	0,21
300,398	0,21
300,852	0,21
301,305	0,21
301,758	0,21
302,211	0,21
302,664	0,21
303,117	0,2
303,57	0,21
304,023	0,2
304,476	0,2
304,928	0,2
305,381	0,2
305,834	0,2
306,286	0,2
306,739	0,2
307,192	0,2
307,644	0,2
308,097	0,2
308,549	0,2
309,001	0,19
309,454	0,19
309,906	0,19
310,358	0,19
310,81	0,2
311,263	0,19
311,715	0,19
312,167	0,19
312,619	0,19
313,071	0,19
313,523	0,19
313,975	0,19
314,426	0,19
314,878	0,19
315,33	0,19
315,782	0,18
316,233	0,19
316,685	0,18
317,136	0,18
317,588	0,18
318,039	0,19
318,491	0,19
318,942	0,19
319,393	0,19
319,845	0,19
320,296	0,19
320,747	0,18
321,198	0,17
321,649	0,17
322,101	0,17
322,552	0,17
323,003	0,17
323,453	0,17
323,904	0,17
324,355	0,17
324,806	0,17
325,257	0,17
325,707	0,17
326,158	0,17
326,609	0,17
327,059	0,17
327,51	0,17
327,96	0,17
328,411	0,17
328,861	0,17
329,311	0,17
329,762	0,17
330,212	0,17
330,662	0,16
331,112	0,16
331,562	0,16
332,012	0,17
332,462	0,16
332,912	0,16
333,362	0,16
333,812	0,16
334,262	0,16
334,712	0,16
335,161	0,16
335,611	0,16
336,061	0,16
336,51	0,16
336,96	0,16
337,409	0,16
337,859	0,16
338,308	0,15
338,758	0,15
339,207	0,16
339,656	0,15
340,105	0,15
340,555	0,15
341,004	0,15
341,453	0,15
341,902	0,15
342,351	0,15
342,8	0,16
343,249	0,15
343,698	0,15
344,146	0,15
344,595	0,15
345,044	0,15
345,493	0,15
345,941	0,15
346,39	0,15
346,838	0,15
347,287	0,15
347,735	0,14
348,184	0,14
348,632	0,14
349,08	0,14
349,529	0,15
349,977	0,14
350,425	0,15
350,873	0,15
351,321	0,15
351,769	0,14
352,217	0,14
352,665	0,15
353,113	0,14
353,561	0,15
354,009	0,14
354,456	0,15
354,904	0,14
355,352	0,14
355,799	0,14
356,247	0,14
356,694	0,14
357,142	0,14
357,589	0,14
358,037	0,14
358,484	0,14
358,931	0,14
359,379	0,14
359,826	0,14
360,273	0,14
360,72	0,14
361,167	0,14
361,614	0,14
362,061	0,15
362,508	0,14
362,955	0,14
363,402	0,14
363,848	0,14
364,295	0,14
364,742	0,14
365,188	0,14
365,635	0,14
366,082	0,14
366,528	0,14
366,975	0,14
367,421	0,15
367,867	0,14
368,314	0,15
368,76	0,14
369,206	0,14
369,652	0,14
370,098	0,14
370,545	0,14
