Data from Absorbance__33__14-32-45-628.txt Node

Date: Wed Apr 28 14:32:45 CEST 2021
User: thoma
Spectrometer: FLMS05507
Trigger mode: 0
Integration Time (sec): 6,810000E-3
Scans to average: 10
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 2048
>>>>>Begin Spectral Data<<<<<
188,96	-0
189,424	-0
189,887	-0
190,351	0,34
190,815	-0,17
191,279	-0
191,742	-0
192,206	-0,01
192,669	0,67
193,133	-0,21
193,596	-0
194,06	-1
194,523	1
194,987	0,35
195,45	-1,19
195,913	0,95
196,376	0,1
196,84	-0,07
197,303	-0,89
197,766	-0
198,229	-0,2
198,692	0,28
199,155	0,14
199,618	2,14
200,081	2,06
200,543	2,13
201,006	2,03
201,469	2,08
201,932	2,09
202,394	2,13
202,857	2,14
203,32	2,18
203,782	2,13
204,245	2,17
204,707	2,23
205,169	2,19
205,632	2,17
206,094	2,13
206,556	2,17
207,019	2,24
207,481	2,25
207,943	2,19
208,405	2,31
208,867	2,2
209,329	2,23
209,791	2,21
210,253	2,24
210,715	2,2
211,177	2,17
211,639	2,2
212,1	2,14
212,562	2,14
213,024	2,13
213,485	2,12
213,947	2,05
214,408	2,04
214,87	1,98
215,331	1,91
215,793	1,87
216,254	1,8
216,715	1,76
217,177	1,69
217,638	1,64
218,099	1,55
218,56	1,51
219,021	1,45
219,482	1,38
219,944	1,32
220,404	1,26
220,865	1,21
221,326	1,15
221,787	1,1
222,248	1,06
222,709	1,01
223,169	0,98
223,63	0,94
224,091	0,91
224,551	0,87
225,012	0,85
225,472	0,83
225,933	0,8
226,393	0,78
226,854	0,77
227,314	0,75
227,774	0,73
228,234	0,72
228,695	0,71
229,155	0,7
229,615	0,69
230,075	0,68
230,535	0,68
230,995	0,67
231,455	0,67
231,915	0,66
232,375	0,66
232,834	0,65
233,294	0,66
233,754	0,65
234,214	0,65
234,673	0,64
235,133	0,64
235,592	0,64
236,052	0,64
236,511	0,64
236,971	0,64
237,43	0,64
237,889	0,63
238,349	0,64
238,808	0,64
239,267	0,63
239,726	0,63
240,185	0,63
240,644	0,63
241,103	0,62
241,562	0,62
242,021	0,62
242,48	0,62
242,939	0,62
243,398	0,61
243,857	0,61
244,315	0,61
244,774	0,6
245,233	0,6
245,691	0,6
246,15	0,6
246,608	0,59
247,067	0,59
247,525	0,58
247,983	0,58
248,442	0,57
248,9	0,57
249,358	0,57
249,816	0,56
250,274	0,56
250,733	0,55
251,191	0,55
251,649	0,54
252,107	0,54
252,564	0,54
253,022	0,53
253,48	0,52
253,938	0,52
254,396	0,51
254,853	0,51
255,311	0,5
255,769	0,5
256,226	0,49
256,684	0,49
257,141	0,48
257,599	0,47
258,056	0,47
258,513	0,46
258,971	0,46
259,428	0,46
259,885	0,45
260,342	0,44
260,799	0,44
261,256	0,43
261,714	0,43
262,171	0,42
262,627	0,42
263,084	0,42
263,541	0,41
263,998	0,41
264,455	0,4
264,912	0,4
265,368	0,39
265,825	0,39
266,281	0,39
266,738	0,38
267,194	0,38
267,651	0,38
268,107	0,37
268,564	0,37
269,02	0,37
269,476	0,36
269,933	0,36
270,389	0,36
270,845	0,36
271,301	0,35
271,757	0,35
272,213	0,35
272,669	0,34
273,125	0,34
273,581	0,34
274,037	0,34
274,492	0,34
274,948	0,34
275,404	0,33
275,86	0,33
276,315	0,32
276,771	0,33
277,226	0,33
277,682	0,32
278,137	0,32
278,593	0,32
279,048	0,32
279,503	0,31
279,958	0,31
280,414	0,31
280,869	0,31
281,324	0,31
281,779	0,31
282,234	0,3
282,689	0,3
283,144	0,3
283,599	0,3
284,054	0,3
284,508	0,29
284,963	0,29
285,418	0,29
285,873	0,29
286,327	0,29
286,782	0,28
287,236	0,28
287,691	0,28
288,145	0,28
288,6	0,28
289,054	0,28
289,508	0,28
289,963	0,27
290,417	0,27
290,871	0,27
291,325	0,27
291,779	0,27
292,233	0,26
292,687	0,26
293,141	0,26
293,595	0,26
294,049	0,26
294,503	0,25
294,957	0,25
295,41	0,25
295,864	0,25
296,318	0,25
296,771	0,25
297,225	0,25
297,678	0,24
298,132	0,24
298,585	0,24
299,039	0,24
299,492	0,24
299,945	0,24
300,398	0,24
300,852	0,24
301,305	0,23
301,758	0,23
302,211	0,23
302,664	0,23
303,117	0,23
303,57	0,23
304,023	0,23
304,476	0,23
304,928	0,23
305,381	0,23
305,834	0,22
306,286	0,22
306,739	0,23
307,192	0,22
307,644	0,22
308,097	0,22
308,549	0,22
309,001	0,22
309,454	0,22
309,906	0,22
310,358	0,21
310,81	0,22
311,263	0,22
311,715	0,21
312,167	0,21
312,619	0,21
313,071	0,21
313,523	0,21
313,975	0,21
314,426	0,21
314,878	0,21
315,33	0,21
315,782	0,2
316,233	0,2
316,685	0,2
317,136	0,2
317,588	0,19
318,039	0,2
318,491	0,21
318,942	0,21
319,393	0,21
319,845	0,21
320,296	0,21
320,747	0,2
321,198	0,19
321,649	0,19
322,101	0,19
322,552	0,19
323,003	0,19
323,453	0,19
323,904	0,19
324,355	0,19
324,806	0,19
325,257	0,19
325,707	0,19
326,158	0,19
326,609	0,19
327,059	0,2
327,51	0,19
327,96	0,19
328,411	0,2
328,861	0,19
329,311	0,19
329,762	0,2
330,212	0,19
330,662	0,2
331,112	0,2
331,562	0,2
332,012	0,2
332,462	0,19
332,912	0,2
333,362	0,19
333,812	0,2
334,262	0,19
334,712	0,2
335,161	0,2
335,611	0,2
336,061	0,2
336,51	0,2
336,96	0,2
337,409	0,2
337,859	0,2
338,308	0,2
338,758	0,2
339,207	0,21
339,656	0,2
340,105	0,2
340,555	0,2
341,004	0,2
341,453	0,21
341,902	0,2
342,351	0,21
342,8	0,21
343,249	0,21
343,698	0,21
344,146	0,21
344,595	0,22
345,044	0,21
345,493	0,21
345,941	0,21
346,39	0,23
346,838	0,22
347,287	0,22
347,735	0,22
348,184	0,22
348,632	0,22
349,08	0,22
349,529	0,23
349,977	0,23
350,425	0,23
350,873	0,23
351,321	0,24
351,769	0,24
352,217	0,24
352,665	0,25
353,113	0,24
353,561	0,25
354,009	0,25
354,456	0,25
354,904	0,26
355,352	0,26
355,799	0,27
356,247	0,27
356,694	0,27
357,142	0,27
357,589	0,28
358,037	0,28
358,484	0,29
358,931	0,3
359,379	0,3
359,826	0,3
360,273	0,31
360,72	0,31
361,167	0,32
361,614	0,33
362,061	0,34
362,508	0,34
362,955	0,35
363,402	0,36
363,848	0,36
364,295	0,37
364,742	0,37
365,188	0,39
365,635	0,4
366,082	0,4
366,528	0,41
366,975	0,43
367,421	0,44
367,867	0,44
368,314	0,44
368,76	0,46
369,206	0,47
369,652	0,47
370,098	0,49
370,545	0,5
