Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	3.07086600	4.01574800
0.03060800	2.99212600	4.01574800
0.06121600	3.07086600	4.01574800
0.09182400	2.99212600	3.93700800
0.12243200	3.07086600	3.93700800
0.15304000	3.07086600	3.93700800
0.18364800	3.07086600	3.93700800
0.21425600	3.07086600	3.93700800
0.24486400	3.07086600	3.93700800
0.27547200	3.07086600	3.93700800
0.30608000	3.07086600	3.93700800
0.33668800	3.07086600	3.93700800
0.36729600	3.07086600	3.93700800
0.39790400	3.07086600	3.93700800
0.42851200	3.14960600	3.93700800
0.45912000	3.14960600	3.93700800
0.48972800	3.14960600	3.93700800
0.52033600	3.14960600	3.93700800
0.55094400	3.14960600	3.93700800
0.58155200	3.14960600	3.85826800
0.61216000	3.14960600	3.85826800
0.64276800	3.14960600	3.93700800
0.67337600	3.22834600	3.85826800
0.70398400	3.22834600	3.85826800
0.73459200	3.22834600	3.85826800
0.76520000	3.22834600	3.85826800
0.79580800	3.22834600	3.85826800
0.82641600	3.22834600	3.85826800
0.85702400	3.30708700	3.85826800
0.88763200	3.30708700	3.85826800
0.91824000	3.30708700	3.85826800
0.94884800	3.30708700	3.85826800
0.97945600	3.30708700	3.85826800
1.01006400	3.30708700	3.85826800
1.04067200	3.30708700	3.85826800
1.07128000	3.30708700	3.85826800
1.10188800	3.38582700	3.77952800
1.13249600	3.38582700	3.77952800
1.16310400	3.38582700	3.85826800
1.19371200	3.38582700	3.77952800
1.22432000	3.38582700	3.77952800
1.25492800	3.46456700	3.77952800
1.28553600	3.46456700	3.77952800
1.31614400	3.46456700	3.77952800
1.34675200	3.46456700	3.77952800
1.37736000	3.46456700	3.77952800
1.40796800	3.54330700	3.77952800
1.43857600	3.54330700	3.77952800
1.46918400	3.54330700	3.77952800
1.49979200	3.54330700	3.77952800
1.53040000	3.54330700	3.77952800
1.56100800	3.62204700	3.77952800
1.59161600	3.62204700	3.77952800
1.62222400	3.62204700	3.70078700
1.65283200	3.62204700	3.70078700
1.68344000	3.62204700	3.70078700
1.71404800	3.62204700	3.70078700
1.74465601	3.62204700	3.70078700
1.77526401	3.70078700	3.70078700
1.80587201	3.70078700	3.70078700
1.83648001	3.70078700	3.70078700
1.86708801	3.70078700	3.70078700
1.89769601	3.77952800	3.70078700
1.92830401	3.77952800	3.70078700
1.95891201	3.77952800	3.70078700
1.98952001	3.77952800	3.70078700
2.02012801	3.85826800	3.70078700
2.05073601	3.85826800	3.70078700
2.08134401	3.85826800	3.70078700
2.11195201	3.85826800	3.70078700
2.14256001	3.85826800	3.62204700
2.17316801	3.85826800	3.62204700
2.20377601	3.93700800	3.62204700
2.23438401	3.93700800	3.62204700
2.26499201	3.93700800	3.62204700
2.29560001	3.93700800	3.62204700
2.32620801	4.01574800	3.62204700
2.35681601	4.01574800	3.62204700
2.38742401	4.01574800	3.62204700
2.41803201	4.01574800	3.62204700
2.44864001	4.09448800	3.62204700
2.47924801	4.09448800	3.62204700
2.50985601	4.09448800	3.62204700
2.54046401	4.09448800	3.54330700
2.57107201	4.09448800	3.62204700
2.60168001	4.17322800	3.62204700
2.63228801	4.17322800	3.54330700
2.66289601	4.17322800	3.54330700
2.69350401	4.17322800	3.54330700
2.72411201	4.25196800	3.54330700
2.75472001	4.25196800	3.54330700
2.78532801	4.25196800	3.54330700
2.81593601	4.25196800	3.54330700
2.84654401	4.33070900	3.54330700
2.87715201	4.33070900	3.54330700
2.90776001	4.33070900	3.54330700
2.93836801	4.33070900	3.54330700
2.96897601	4.33070900	3.54330700
2.99958401	4.40944900	3.54330700
3.03019201	4.40944900	3.54330700
3.06080001	4.40944900	3.54330700
3.09140801	4.40944900	3.54330700
3.12201601	4.48818900	3.46456700
3.15262401	4.48818900	3.54330700
3.18323201	4.48818900	3.46456700
3.21384001	4.48818900	3.46456700
3.24444801	4.56692900	3.46456700
3.27505601	4.56692900	3.46456700
3.30566401	4.56692900	3.46456700
3.33627201	4.56692900	3.46456700
3.36688001	4.64566900	3.46456700
3.39748801	4.64566900	3.46456700
3.42809601	4.72441000	3.46456700
3.45870401	4.64566900	3.46456700
3.48931201	4.72441000	3.46456700
3.51992001	4.72441000	3.38582700
3.55052801	4.80315000	3.46456700
3.58113601	4.72441000	3.46456700
3.61174401	4.80315000	3.46456700
3.64235201	4.80315000	3.38582700
3.67296001	4.88189000	3.46456700
3.70356801	4.88189000	3.38582700
3.73417601	4.88189000	3.38582700
3.76478401	4.88189000	3.38582700
3.79539201	4.96063000	3.38582700
3.82600001	4.96063000	3.38582700
