Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	1.73228300	4.80315000
0.03060800	1.65354300	4.80315000
0.06121600	1.57480300	4.80315000
0.09182400	1.57480300	4.80315000
0.12243200	1.49606300	4.80315000
0.15304000	1.41732300	4.80315000
0.18364800	1.41732300	4.80315000
0.21425600	1.33858300	4.80315000
0.24486400	1.33858300	4.72441000
0.27547200	1.25984300	4.80315000
0.30608000	1.18110200	4.80315000
0.33668800	1.18110200	4.72441000
0.36729600	1.10236200	4.72441000
0.39790400	1.10236200	4.72441000
0.42851200	1.02362200	4.72441000
0.45912000	1.02362200	4.72441000
0.48972800	0.94488190	4.72441000
0.52033600	0.94488190	4.72441000
0.55094400	0.86614170	4.72441000
0.58155200	0.86614170	4.72441000
0.61216000	0.78740160	4.72441000
0.64276800	0.78740160	4.72441000
0.67337600	0.78740160	4.72441000
0.70398400	0.70866140	4.72441000
0.73459200	0.70866140	4.72441000
0.76520000	0.70866140	4.64566900
0.79580800	0.62992130	4.64566900
0.82641600	0.62992130	4.64566900
0.85702400	0.62992130	4.64566900
0.88763200	0.62992130	4.64566900
0.91824000	0.55118110	4.64566900
0.94884800	0.55118110	4.64566900
0.97945600	0.55118110	4.64566900
1.01006400	0.55118110	4.64566900
1.04067200	0.55118110	4.64566900
1.07128000	0.55118110	4.64566900
1.10188800	0.47244100	4.64566900
1.13249600	0.47244100	4.64566900
1.16310400	0.47244100	4.64566900
1.19371200	0.47244100	4.64566900
1.22432000	0.47244100	4.64566900
1.25492800	0.47244100	4.64566900
1.28553600	0.47244100	4.64566900
1.31614400	0.47244100	4.64566900
1.34675200	0.47244100	4.56692900
1.37736000	0.47244100	4.64566900
1.40796800	0.47244100	4.56692900
1.43857600	0.47244100	4.56692900
1.46918400	0.47244100	4.56692900
1.49979200	0.47244100	4.56692900
1.53040000	0.47244100	4.56692900
1.56100800	0.47244100	4.56692900
1.59161600	0.47244100	4.56692900
1.62222400	0.47244100	4.56692900
1.65283200	0.47244100	4.56692900
1.68344000	0.55118110	4.56692900
1.71404800	0.55118110	4.56692900
1.74465601	0.55118110	4.56692900
1.77526401	0.55118110	4.48818900
1.80587201	0.55118110	4.56692900
1.83648001	0.55118110	4.48818900
1.86708801	0.62992130	4.48818900
1.89769601	0.62992130	4.48818900
1.92830401	0.62992130	4.48818900
1.95891201	0.62992130	4.48818900
1.98952001	0.70866140	4.48818900
2.02012801	0.70866140	4.48818900
2.05073601	0.78740160	4.48818900
2.08134401	0.78740160	4.48818900
2.11195201	0.78740160	4.48818900
2.14256001	0.86614170	4.48818900
2.17316801	0.86614170	4.48818900
2.20377601	0.94488190	4.48818900
2.23438401	1.02362200	4.48818900
2.26499201	1.02362200	4.40944900
2.29560001	1.02362200	4.40944900
2.32620801	1.10236200	4.48818900
2.35681601	1.18110200	4.40944900
2.38742401	1.18110200	4.40944900
2.41803201	1.25984300	4.40944900
2.44864001	1.33858300	4.40944900
2.47924801	1.41732300	4.40944900
2.50985601	1.41732300	4.40944900
2.54046401	1.49606300	4.40944900
2.57107201	1.57480300	4.40944900
2.60168001	1.57480300	4.40944900
2.63228801	1.65354300	4.40944900
2.66289601	1.73228300	4.40944900
2.69350401	1.81102400	4.40944900
2.72411201	1.81102400	4.33070900
2.75472001	1.88976400	4.40944900
2.78532801	1.96850400	4.40944900
2.81593601	2.04724400	4.33070900
2.84654401	2.04724400	4.33070900
2.87715201	2.12598400	4.33070900
2.90776001	2.20472400	4.33070900
2.93836801	2.20472400	4.33070900
2.96897601	2.28346500	4.33070900
2.99958401	2.36220500	4.33070900
3.03019201	2.44094500	4.33070900
3.06080001	2.44094500	4.33070900
3.09140801	2.51968500	4.33070900
3.12201601	2.51968500	4.33070900
3.15262401	2.59842500	4.33070900
3.18323201	2.59842500	4.33070900
3.21384001	2.67716500	4.33070900
3.24444801	2.75590500	4.33070900
3.27505601	2.75590500	4.33070900
3.30566401	2.83464600	4.33070900
3.33627201	2.83464600	4.25196800
3.36688001	2.91338600	4.25196800
3.39748801	2.91338600	4.33070900
3.42809601	2.99212600	4.25196800
3.45870401	3.07086600	4.25196800
3.48931201	3.07086600	4.25196800
3.51992001	3.14960600	4.25196800
3.55052801	3.14960600	4.25196800
3.58113601	3.22834600	4.25196800
3.61174401	3.30708700	4.25196800
3.64235201	3.30708700	4.25196800
3.67296001	3.38582700	4.25196800
3.70356801	3.38582700	4.25196800
3.73417601	3.46456700	4.25196800
3.76478401	3.54330700	4.17322800
3.79539201	3.62204700	4.17322800
3.82600001	3.62204700	4.17322800
