Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	8.26771600	6.37795300
0.03060800	8.34645700	6.37795300
0.06121600	8.34645700	6.37795300
0.09182400	8.34645700	6.37795300
0.12243200	8.34645700	6.37795300
0.15304000	8.34645700	6.37795300
0.18364800	8.34645700	6.37795300
0.21425600	8.34645700	6.37795300
0.24486400	8.34645700	6.37795300
0.27547200	8.42519700	6.37795300
0.30608000	8.42519700	6.37795300
0.33668800	8.34645700	6.37795300
0.36729600	8.42519700	6.37795300
0.39790400	8.42519700	6.37795300
0.42851200	8.42519700	6.45669300
0.45912000	8.42519700	6.45669300
0.48972800	8.42519700	6.45669300
0.52033600	8.42519700	6.45669300
0.55094400	8.42519700	6.45669300
0.58155200	8.42519700	6.45669300
0.61216000	8.42519700	6.45669300
0.64276800	8.34645700	6.45669300
0.67337600	8.42519700	6.45669300
0.70398400	8.42519700	6.45669300
0.73459200	8.42519700	6.45669300
0.76520000	8.34645700	6.45669300
0.79580800	8.42519700	6.45669300
0.82641600	8.34645700	6.45669300
0.85702400	8.42519700	6.45669300
0.88763200	8.42519700	6.45669300
0.91824000	8.42519700	6.53543300
0.94884800	8.34645700	6.45669300
0.97945600	8.42519700	6.53543300
1.01006400	8.42519700	6.53543300
1.04067200	8.42519700	6.53543300
1.07128000	8.34645700	6.53543300
1.10188800	8.34645700	6.53543300
1.13249600	8.34645700	6.53543300
1.16310400	8.34645700	6.53543300
1.19371200	8.34645700	6.53543300
1.22432000	8.34645700	6.53543300
1.25492800	8.34645700	6.53543300
1.28553600	8.34645700	6.53543300
1.31614400	8.34645700	6.53543300
1.34675200	8.34645700	6.53543300
1.37736000	8.26771600	6.53543300
1.40796800	8.26771600	6.53543300
1.43857600	8.26771600	6.61417300
1.46918400	8.26771600	6.61417300
1.49979200	8.18897600	6.61417300
1.53040000	8.18897600	6.61417300
1.56100800	8.11023600	6.61417300
1.59161600	8.11023600	6.61417300
1.62222400	8.11023600	6.61417300
1.65283200	8.03149600	6.61417300
1.68344000	8.03149600	6.61417300
1.71404800	8.03149600	6.61417300
1.74465601	7.95275600	6.61417300
1.77526401	7.95275600	6.61417300
1.80587201	7.87401600	6.61417300
1.83648001	7.87401600	6.61417300
1.86708801	7.79527600	6.61417300
1.89769601	7.71653600	6.69291400
1.92830401	7.71653600	6.69291400
1.95891201	7.63779500	6.69291400
1.98952001	7.63779500	6.69291400
2.02012801	7.55905500	6.69291400
2.05073601	7.48031500	6.69291400
2.08134401	7.48031500	6.69291400
2.11195201	7.32283400	6.69291400
2.14256001	7.32283400	6.69291400
2.17316801	7.24409400	6.69291400
2.20377601	7.16535400	6.69291400
2.23438401	7.16535400	6.69291400
2.26499201	7.08661400	6.69291400
2.29560001	7.00787400	6.69291400
2.32620801	6.92913400	6.69291400
2.35681601	6.85039400	6.69291400
2.38742401	6.85039400	6.77165400
2.41803201	6.77165400	6.77165400
2.44864001	6.69291400	6.77165400
2.47924801	6.61417300	6.77165400
2.50985601	6.53543300	6.77165400
2.54046401	6.45669300	6.77165400
2.57107201	6.37795300	6.77165400
2.60168001	6.29921200	6.77165400
2.63228801	6.29921200	6.77165400
2.66289601	6.14173200	6.77165400
2.69350401	6.14173200	6.77165400
2.72411201	6.06299200	6.77165400
2.75472001	5.98425200	6.77165400
2.78532801	5.90551200	6.77165400
2.81593601	5.82677200	6.77165400
2.84654401	5.74803200	6.85039400
2.87715201	5.74803200	6.85039400
2.90776001	5.66929100	6.85039400
2.93836801	5.59055100	6.85039400
2.96897601	5.51181100	6.85039400
2.99958401	5.43307100	6.85039400
3.03019201	5.35433100	6.85039400
3.06080001	5.27559000	6.85039400
3.09140801	5.19685000	6.85039400
3.12201601	5.19685000	6.85039400
3.15262401	5.11811000	6.85039400
3.18323201	5.03937000	6.85039400
3.21384001	4.96063000	6.85039400
3.24444801	4.88189000	6.85039400
3.27505601	4.80315000	6.85039400
3.30566401	4.80315000	6.85039400
3.33627201	4.72441000	6.85039400
3.36688001	4.64566900	6.85039400
3.39748801	4.56692900	6.92913400
3.42809601	4.48818900	6.92913400
3.45870401	4.40944900	6.92913400
3.48931201	4.40944900	6.92913400
3.51992001	4.33070900	6.92913400
3.55052801	4.25196800	6.92913400
3.58113601	4.17322800	6.92913400
3.61174401	4.09448800	6.92913400
3.64235201	4.01574800	6.92913400
3.67296001	3.93700800	6.92913400
3.70356801	3.85826800	6.92913400
3.73417601	3.77952800	6.92913400
3.76478401	3.77952800	6.92913400
3.79539201	3.70078700	6.92913400
3.82600001	3.62204700	6.92913400
