Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	0.70866140	3.07086600
0.03060800	0.70866140	3.07086600
0.06121600	0.70866140	3.07086600
0.09182400	0.62992130	3.07086600
0.12243200	0.62992130	3.07086600
0.15304000	0.62992130	3.07086600
0.18364800	0.55118110	3.07086600
0.21425600	0.55118110	3.07086600
0.24486400	0.55118110	3.07086600
0.27547200	0.55118110	3.07086600
0.30608000	0.55118110	2.99212600
0.33668800	0.55118110	2.99212600
0.36729600	0.55118110	2.99212600
0.39790400	0.55118110	2.99212600
0.42851200	0.47244100	2.99212600
0.45912000	0.55118110	2.99212600
0.48972800	0.55118110	2.99212600
0.52033600	0.55118110	2.99212600
0.55094400	0.55118110	2.99212600
0.58155200	0.55118110	2.99212600
0.61216000	0.55118110	2.99212600
0.64276800	0.55118110	2.99212600
0.67337600	0.55118110	2.99212600
0.70398400	0.55118110	2.99212600
0.73459200	0.55118110	2.99212600
0.76520000	0.62992130	2.91338600
0.79580800	0.62992130	2.99212600
0.82641600	0.62992130	2.99212600
0.85702400	0.62992130	2.91338600
0.88763200	0.70866140	2.91338600
0.91824000	0.70866140	2.91338600
0.94884800	0.70866140	2.91338600
0.97945600	0.78740160	2.91338600
1.01006400	0.78740160	2.91338600
1.04067200	0.86614170	2.91338600
1.07128000	0.86614170	2.91338600
1.10188800	0.86614170	2.91338600
1.13249600	0.94488190	2.91338600
1.16310400	0.94488190	2.91338600
1.19371200	1.02362200	2.91338600
1.22432000	1.02362200	2.91338600
1.25492800	1.10236200	2.91338600
1.28553600	1.10236200	2.83464600
1.31614400	1.18110200	2.91338600
1.34675200	1.25984300	2.91338600
1.37736000	1.25984300	2.83464600
1.40796800	1.33858300	2.83464600
1.43857600	1.41732300	2.83464600
1.46918400	1.41732300	2.83464600
1.49979200	1.49606300	2.83464600
1.53040000	1.49606300	2.83464600
1.56100800	1.57480300	2.83464600
1.59161600	1.57480300	2.83464600
1.62222400	1.73228300	2.83464600
1.65283200	1.73228300	2.83464600
1.68344000	1.81102400	2.83464600
1.71404800	1.88976400	2.83464600
1.74465601	1.88976400	2.83464600
1.77526401	1.96850400	2.83464600
1.80587201	2.04724400	2.83464600
1.83648001	2.12598400	2.83464600
1.86708801	2.20472400	2.83464600
1.89769601	2.28346500	2.83464600
1.92830401	2.36220500	2.75590500
1.95891201	2.36220500	2.75590500
1.98952001	2.44094500	2.75590500
2.02012801	2.59842500	2.75590500
2.05073601	2.67716500	2.75590500
2.08134401	2.75590500	2.75590500
2.11195201	2.83464600	2.75590500
2.14256001	2.83464600	2.75590500
2.17316801	2.99212600	2.75590500
2.20377601	3.07086600	2.75590500
2.23438401	3.14960600	2.75590500
2.26499201	3.22834600	2.75590500
2.29560001	3.30708700	2.75590500
2.32620801	3.38582700	2.75590500
2.35681601	3.46456700	2.75590500
2.38742401	3.54330700	2.67716500
2.41803201	3.62204700	2.75590500
2.44864001	3.70078700	2.67716500
2.47924801	3.85826800	2.67716500
2.50985601	3.93700800	2.67716500
2.54046401	4.01574800	2.67716500
2.57107201	4.09448800	2.67716500
2.60168001	4.17322800	2.67716500
2.63228801	4.25196800	2.67716500
2.66289601	4.40944900	2.67716500
2.69350401	4.40944900	2.67716500
2.72411201	4.56692900	2.67716500
2.75472001	4.64566900	2.67716500
2.78532801	4.72441000	2.67716500
2.81593601	4.80315000	2.67716500
2.84654401	4.88189000	2.67716500
2.87715201	5.03937000	2.67716500
2.90776001	5.03937000	2.67716500
2.93836801	5.11811000	2.67716500
2.96897601	5.27559000	2.59842500
2.99958401	5.35433100	2.59842500
3.03019201	5.43307100	2.59842500
3.06080001	5.51181100	2.59842500
3.09140801	5.59055100	2.59842500
3.12201601	5.66929100	2.59842500
3.15262401	5.74803200	2.59842500
3.18323201	5.82677200	2.59842500
3.21384001	5.90551200	2.59842500
3.24444801	5.98425200	2.59842500
3.27505601	6.06299200	2.59842500
3.30566401	6.14173200	2.59842500
3.33627201	6.22047200	2.51968500
3.36688001	6.29921200	2.59842500
3.39748801	6.37795300	2.59842500
3.42809601	6.45669300	2.59842500
3.45870401	6.53543300	2.59842500
3.48931201	6.53543300	2.51968500
3.51992001	6.61417300	2.51968500
3.55052801	6.69291400	2.51968500
3.58113601	6.77165400	2.51968500
3.61174401	6.85039400	2.51968500
3.64235201	6.92913400	2.51968500
3.67296001	6.92913400	2.51968500
3.70356801	7.00787400	2.51968500
3.73417601	7.08661400	2.51968500
3.76478401	7.16535400	2.51968500
3.79539201	7.24409400	2.51968500
3.82600001	7.24409400	2.51968500
