Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	2.12598400	0.31496060
0.03060800	2.12598400	0.31496060
0.06121600	2.12598400	0.39370080
0.09182400	2.12598400	0.31496060
0.12243200	2.12598400	0.31496060
0.15304000	2.12598400	0.31496060
0.18364800	2.12598400	0.31496060
0.21425600	2.12598400	0.31496060
0.24486400	2.12598400	0.31496060
0.27547200	2.12598400	0.31496060
0.30608000	2.04724400	0.31496060
0.33668800	2.04724400	0.31496060
0.36729600	2.04724400	0.31496060
0.39790400	2.04724400	0.31496060
0.42851200	2.04724400	0.31496060
0.45912000	2.04724400	0.31496060
0.48972800	2.04724400	0.31496060
0.52033600	2.04724400	0.31496060
0.55094400	2.04724400	0.31496060
0.58155200	2.04724400	0.31496060
0.61216000	2.04724400	0.31496060
0.64276800	2.04724400	0.31496060
0.67337600	1.96850400	0.31496060
0.70398400	1.96850400	0.31496060
0.73459200	1.96850400	0.31496060
0.76520000	2.04724400	0.31496060
0.79580800	1.96850400	0.31496060
0.82641600	1.96850400	0.31496060
0.85702400	1.96850400	0.31496060
0.88763200	1.96850400	0.39370080
0.91824000	1.96850400	0.39370080
0.94884800	1.96850400	0.39370080
0.97945600	1.96850400	0.39370080
1.01006400	1.96850400	0.39370080
1.04067200	1.96850400	0.39370080
1.07128000	1.96850400	0.39370080
1.10188800	1.96850400	0.39370080
1.13249600	1.96850400	0.39370080
1.16310400	1.96850400	0.39370080
1.19371200	1.96850400	0.39370080
1.22432000	1.96850400	0.39370080
1.25492800	1.96850400	0.39370080
1.28553600	1.96850400	0.39370080
1.31614400	1.96850400	0.47244100
1.34675200	1.96850400	0.39370080
1.37736000	1.96850400	0.47244100
1.40796800	1.96850400	0.47244100
1.43857600	2.04724400	0.47244100
1.46918400	1.96850400	0.47244100
1.49979200	1.96850400	0.47244100
1.53040000	1.96850400	0.47244100
1.56100800	2.04724400	0.47244100
1.59161600	1.96850400	0.47244100
1.62222400	2.04724400	0.47244100
1.65283200	2.04724400	0.47244100
1.68344000	2.04724400	0.47244100
1.71404800	2.04724400	0.47244100
1.74465601	2.04724400	0.55118110
1.77526401	2.04724400	0.47244100
1.80587201	2.04724400	0.47244100
1.83648001	2.04724400	0.55118110
1.86708801	2.04724400	0.55118110
1.89769601	2.04724400	0.55118110
1.92830401	2.04724400	0.55118110
1.95891201	2.04724400	0.55118110
1.98952001	2.04724400	0.55118110
2.02012801	2.04724400	0.55118110
2.05073601	2.04724400	0.55118110
2.08134401	2.04724400	0.55118110
2.11195201	2.04724400	0.55118110
2.14256001	2.04724400	0.55118110
2.17316801	2.04724400	0.55118110
2.20377601	2.04724400	0.62992130
2.23438401	2.04724400	0.55118110
2.26499201	2.04724400	0.55118110
2.29560001	2.12598400	0.55118110
2.32620801	2.12598400	0.55118110
2.35681601	2.12598400	0.62992130
2.38742401	2.12598400	0.62992130
2.41803201	2.12598400	0.55118110
2.44864001	2.12598400	0.62992130
2.47924801	2.12598400	0.62992130
2.50985601	2.12598400	0.62992130
2.54046401	2.12598400	0.62992130
2.57107201	2.12598400	0.62992130
2.60168001	2.12598400	0.62992130
2.63228801	2.12598400	0.62992130
2.66289601	2.12598400	0.62992130
2.69350401	2.12598400	0.62992130
2.72411201	2.12598400	0.62992130
2.75472001	2.12598400	0.62992130
2.78532801	2.20472400	0.70866140
2.81593601	2.20472400	0.62992130
2.84654401	2.20472400	0.70866140
2.87715201	2.20472400	0.70866140
2.90776001	2.20472400	0.70866140
2.93836801	2.20472400	0.70866140
2.96897601	2.20472400	0.70866140
2.99958401	2.20472400	0.70866140
3.03019201	2.20472400	0.70866140
3.06080001	2.20472400	0.70866140
3.09140801	2.20472400	0.70866140
3.12201601	2.20472400	0.70866140
3.15262401	2.20472400	0.78740160
3.18323201	2.20472400	0.70866140
3.21384001	2.20472400	0.70866140
3.24444801	2.20472400	0.70866140
3.27505601	2.20472400	0.78740160
3.30566401	2.20472400	0.78740160
3.33627201	2.20472400	0.78740160
3.36688001	2.20472400	0.78740160
3.39748801	2.20472400	0.78740160
3.42809601	2.20472400	0.78740160
3.45870401	2.20472400	0.78740160
3.48931201	2.20472400	0.78740160
3.51992001	2.28346500	0.78740160
3.55052801	2.20472400	0.78740160
3.58113601	2.28346500	0.78740160
3.61174401	2.20472400	0.78740160
3.64235201	2.20472400	0.86614170
3.67296001	2.28346500	0.78740160
3.70356801	2.28346500	0.86614170
3.73417601	2.20472400	0.86614170
3.76478401	2.20472400	0.86614170
3.79539201	2.28346500	0.86614170
3.82600001	2.20472400	0.86614170
