Tid	Kanal A	Kanal B
3.85660801	5.11811000	4.80315000
3.88721601	5.11811000	4.80315000
3.91782401	5.11811000	4.80315000
3.94843201	5.11811000	4.80315000
3.97904001	5.03937000	4.80315000
4.00964801	5.03937000	4.88189000
4.04025601	5.11811000	4.88189000
4.07086401	5.03937000	4.80315000
4.10147201	5.03937000	4.88189000
4.13208001	5.03937000	4.88189000
4.16268801	5.11811000	4.88189000
4.19329601	5.03937000	4.88189000
4.22390401	5.03937000	4.88189000
4.25451201	5.03937000	4.88189000
4.28512001	5.03937000	4.88189000
4.31572801	5.03937000	4.88189000
4.34633601	5.03937000	4.88189000
4.37694401	5.03937000	4.88189000
4.40755201	5.03937000	4.88189000
4.43816001	5.03937000	4.96063000
4.46876801	5.03937000	4.96063000
4.49937601	5.03937000	4.96063000
4.52998401	5.03937000	4.96063000
4.56059201	5.03937000	4.96063000
4.59120001	5.03937000	4.96063000
4.62180801	5.03937000	4.96063000
4.65241601	5.03937000	4.96063000
4.68302401	5.03937000	4.96063000
4.71363201	5.03937000	4.96063000
4.74424001	5.03937000	4.96063000
4.77484801	5.03937000	4.96063000
4.80545601	4.96063000	4.96063000
4.83606401	5.03937000	4.96063000
4.86667201	4.96063000	4.96063000
4.89728001	4.96063000	4.96063000
4.92788801	4.96063000	4.96063000
4.95849601	4.96063000	5.03937000
4.98910401	4.96063000	5.03937000
5.01971201	4.96063000	5.03937000
5.05032001	4.96063000	4.96063000
5.08092801	4.96063000	5.03937000
5.11153601	4.96063000	5.03937000
5.14214401	4.96063000	5.03937000
5.17275201	4.96063000	5.03937000
5.20336002	4.96063000	5.03937000
5.23396802	4.96063000	5.03937000
5.26457602	4.96063000	5.03937000
5.29518402	4.88189000	5.03937000
5.32579202	4.96063000	5.03937000
5.35640002	4.88189000	5.03937000
5.38700802	4.88189000	5.11811000
5.41761602	4.88189000	5.03937000
5.44822402	4.88189000	5.11811000
5.47883202	4.88189000	5.11811000
5.50944002	4.88189000	5.11811000
5.54004802	4.88189000	5.11811000
5.57065602	4.88189000	5.11811000
5.60126402	4.88189000	5.11811000
5.63187202	4.88189000	5.11811000
5.66248002	4.88189000	5.11811000
5.69308802	4.88189000	5.11811000
5.72369602	4.80315000	5.11811000
5.75430402	4.88189000	5.11811000
5.78491202	4.80315000	5.11811000
5.81552002	4.80315000	5.11811000
5.84612802	4.80315000	5.11811000
5.87673602	4.80315000	5.11811000
5.90734402	4.80315000	5.19685000
5.93795202	4.80315000	5.19685000
5.96856002	4.80315000	5.11811000
5.99916802	4.80315000	5.19685000
6.02977602	4.80315000	5.19685000
6.06038402	4.80315000	5.19685000
6.09099202	4.72441000	5.19685000
6.12160002	4.80315000	5.19685000
6.15220802	4.72441000	5.19685000
6.18281602	4.72441000	5.19685000
6.21342402	4.72441000	5.19685000
6.24403202	4.72441000	5.19685000
6.27464002	4.72441000	5.19685000
6.30524802	4.72441000	5.27559000
6.33585602	4.72441000	5.19685000
6.36646402	4.72441000	5.27559000
6.39707202	4.64566900	5.27559000
6.42768002	4.72441000	5.27559000
6.45828802	4.64566900	5.27559000
6.48889602	4.64566900	5.27559000
6.51950402	4.64566900	5.27559000
6.55011202	4.64566900	5.27559000
6.58072002	4.64566900	5.27559000
6.61132802	4.64566900	5.27559000
6.64193602	4.64566900	5.27559000
6.67254402	4.64566900	5.27559000
6.70315202	4.64566900	5.27559000
6.73376002	4.64566900	5.27559000
6.76436802	4.64566900	5.27559000
6.79497602	4.64566900	5.27559000
6.82558402	4.56692900	5.27559000
6.85619202	4.56692900	5.35433100
6.88680002	4.56692900	5.35433100
6.91740802	4.56692900	5.35433100
6.94801602	4.56692900	5.35433100
6.97862402	4.56692900	5.35433100
7.00923202	4.56692900	5.35433100
7.03984002	4.56692900	5.35433100
7.07044802	4.56692900	5.35433100
7.10105602	4.56692900	5.35433100
7.13166402	4.48818900	5.35433100
7.16227202	4.56692900	5.35433100
7.19288002	4.48818900	5.35433100
7.22348802	4.48818900	5.35433100
7.25409602	4.48818900	5.35433100
7.28470402	4.48818900	5.43307100
7.31531202	4.48818900	5.35433100
7.34592002	4.48818900	5.43307100
7.37652802	4.48818900	5.43307100
7.40713602	4.48818900	5.43307100
7.43774402	4.40944900	5.43307100
7.46835202	4.48818900	5.43307100
7.49896002	4.40944900	5.43307100
7.52956802	4.40944900	5.43307100
7.56017602	4.40944900	5.43307100
7.59078402	4.40944900	5.43307100
7.62139202	4.40944900	5.43307100
7.65200002	4.40944900	5.43307100
7.68260802	4.40944900	5.43307100
7.71321602	4.40944900	5.43307100
7.74382402	4.40944900	5.43307100
7.77443202	4.40944900	5.51181100
7.80504002	4.33070900	5.43307100
7.83564802	4.33070900	5.51181100
7.86625602	4.33070900	5.51181100
7.89686402	4.33070900	5.51181100
7.92747202	4.33070900	5.51181100
7.95808002	4.33070900	5.51181100
7.98868802	4.33070900	5.51181100
8.01929602	4.33070900	5.51181100
8.04990402	4.25196800	5.51181100
8.08051202	4.33070900	5.51181100
8.11112002	4.25196800	5.51181100
8.14172802	4.25196800	5.51181100
8.17233602	4.25196800	5.51181100
8.20294402	4.25196800	5.59055100
8.23355202	4.25196800	5.51181100
8.26416002	4.25196800	5.59055100
8.29476802	4.25196800	5.59055100
8.32537602	4.25196800	5.59055100
8.35598402	4.25196800	5.51181100
8.38659202	4.25196800	5.59055100
8.41720002	4.17322800	5.59055100
8.44780802	4.25196800	5.59055100
8.47841602	4.17322800	5.59055100
8.50902402	4.17322800	5.59055100
8.53963202	4.17322800	5.59055100
8.57024002	4.17322800	5.66929100
8.60084802	4.17322800	5.59055100
8.63145602	4.17322800	5.59055100
8.66206402	4.17322800	5.59055100
8.69267203	4.17322800	5.59055100
8.72328003	4.17322800	5.59055100
8.75388803	4.17322800	5.66929100
8.78449603	4.09448800	5.59055100
8.81510403	4.09448800	5.66929100
8.84571203	4.09448800	5.66929100
8.87632003	4.09448800	5.66929100
8.90692803	4.09448800	5.59055100
8.93753603	4.09448800	5.66929100
8.96814403	4.09448800	5.66929100
8.99875203	4.09448800	5.66929100
9.02936003	4.09448800	5.66929100
9.05996803	4.09448800	5.66929100
9.09057603	4.09448800	5.66929100
9.12118403	4.09448800	5.66929100
9.15179203	4.09448800	5.66929100
9.18240003	4.09448800	5.66929100
9.21300803	4.09448800	5.66929100
9.24361603	4.09448800	5.74803200
9.27422403	4.09448800	5.74803200
9.30483203	4.01574800	5.74803200
9.33544003	4.01574800	5.74803200
9.36604803	4.01574800	5.74803200
9.39665603	4.01574800	5.74803200
9.42726403	4.01574800	5.74803200
9.45787203	4.01574800	5.74803200
9.48848003	4.01574800	5.74803200
9.51908803	4.01574800	5.74803200
9.54969603	4.01574800	5.74803200
9.58030403	4.01574800	5.74803200
9.61091203	4.01574800	5.82677200
9.64152003	4.01574800	5.74803200
9.67212803	4.01574800	5.82677200
9.70273603	4.01574800	5.74803200
9.73334403	4.01574800	5.74803200
9.76395203	4.01574800	5.74803200
9.79456003	4.01574800	5.82677200
9.82516803	3.93700800	5.82677200
9.85577603	4.01574800	5.82677200
9.88638403	3.93700800	5.82677200
9.91699203	4.01574800	5.82677200
9.94760003	3.93700800	5.82677200
9.97820803	3.93700800	5.82677200
10.00881603	3.93700800	5.82677200
10.03942403	3.93700800	5.82677200
10.07003203	3.93700800	5.82677200
10.10064003	3.93700800	5.90551200
10.13124803	3.93700800	5.82677200
10.16185603	3.93700800	5.90551200
10.19246403	3.93700800	5.90551200
10.22307203	3.93700800	5.82677200
10.25368003	3.93700800	5.90551200
10.28428803	3.93700800	5.90551200
10.31489603	3.93700800	5.90551200
10.34550403	3.93700800	5.90551200
10.37611203	3.85826800	5.90551200
10.40672003	3.93700800	5.90551200
10.43732803	3.93700800	5.90551200
10.46793603	3.93700800	5.90551200
10.49854403	3.85826800	5.90551200
10.52915203	3.93700800	5.90551200
10.55976003	3.85826800	5.90551200
10.59036803	3.93700800	5.90551200
10.62097603	3.85826800	5.90551200
10.65158403	3.85826800	5.90551200
10.68219203	3.85826800	5.90551200
10.71280003	3.85826800	5.98425200
10.74340803	3.85826800	5.98425200
10.77401603	3.85826800	5.98425200
10.80462403	3.85826800	5.98425200
10.83523203	3.85826800	5.98425200
10.86584003	3.85826800	5.98425200
10.89644803	3.85826800	5.98425200
10.92705603	3.85826800	5.98425200
10.95766403	3.85826800	5.98425200
10.98827203	3.85826800	5.98425200
11.01888003	3.85826800	5.98425200
11.04948803	3.85826800	5.98425200
11.08009603	3.85826800	5.98425200
11.11070403	3.85826800	5.98425200
11.14131203	3.85826800	6.06299200
11.17192003	3.85826800	6.06299200
11.20252803	3.85826800	6.06299200
11.23313603	3.85826800	6.06299200
11.26374403	3.85826800	6.06299200
11.29435203	3.85826800	6.06299200
11.32496003	3.85826800	6.06299200
11.35556803	3.85826800	6.06299200
11.38617603	3.85826800	6.06299200
11.41678403	3.85826800	6.06299200
11.44739203	3.85826800	6.06299200
11.47800003	3.85826800	6.06299200
11.50860803	3.85826800	6.06299200
11.53921603	3.85826800	6.06299200
11.56982403	3.85826800	6.14173200
11.60043203	3.85826800	6.14173200
11.63104003	3.85826800	6.14173200
11.66164803	3.85826800	6.06299200
11.69225603	3.85826800	6.14173200
11.72286403	3.85826800	6.14173200
11.75347203	3.85826800	6.14173200
11.78408003	3.85826800	6.14173200
11.81468803	3.85826800	6.14173200
11.84529603	3.85826800	6.14173200
11.87590403	3.85826800	6.14173200
11.90651203	3.85826800	6.14173200
11.93712003	3.85826800	6.14173200
11.96772803	3.85826800	6.14173200
11.99833603	3.85826800	6.14173200
12.02894403	3.85826800	6.14173200
12.05955203	3.85826800	6.14173200
12.09016003	3.85826800	6.14173200
12.12076803	3.85826800	6.14173200
12.15137604	3.85826800	6.22047200
12.18198404	3.85826800	6.22047200
12.21259204	3.85826800	6.22047200
12.24320004	3.85826800	6.22047200
12.27380804	3.85826800	6.22047200
12.30441604	3.85826800	6.22047200
12.33502404	3.85826800	6.22047200
12.36563204	3.93700800	6.22047200
12.39624004	3.85826800	6.22047200
12.42684804	3.85826800	6.22047200
12.45745604	3.85826800	6.22047200
12.48806404	3.93700800	6.22047200
12.51867204	3.85826800	6.22047200
12.54928004	3.93700800	6.22047200
12.57988804	3.85826800	6.22047200
12.61049604	3.93700800	6.29921200
12.64110404	3.85826800	6.22047200
12.67171204	3.93700800	6.29921200
12.70232004	3.93700800	6.29921200
12.73292804	3.93700800	6.29921200
12.76353604	3.93700800	6.29921200
12.79414404	3.93700800	6.29921200
12.82475204	3.93700800	6.29921200
12.85536004	3.93700800	6.29921200
12.88596804	3.93700800	6.29921200
12.91657604	3.93700800	6.29921200
12.94718404	3.93700800	6.29921200
12.97779204	3.93700800	6.29921200
13.00840004	3.93700800	6.29921200
13.03900804	3.93700800	6.37795300
13.06961604	3.93700800	6.37795300
13.10022404	3.93700800	6.37795300
13.13083204	3.93700800	6.29921200
13.16144004	4.01574800	6.37795300
13.19204804	3.93700800	6.37795300
13.22265604	4.01574800	6.37795300
13.25326404	3.93700800	6.37795300
13.28387204	4.01574800	6.37795300
13.31448004	4.01574800	6.37795300
13.34508804	4.01574800	6.37795300
13.37569604	4.01574800	6.37795300
13.40630404	4.01574800	6.37795300
13.43691204	4.01574800	6.37795300
13.46752004	4.01574800	6.37795300
13.49812804	4.01574800	6.37795300
13.52873604	4.01574800	6.45669300
13.55934404	4.01574800	6.45669300
13.58995204	4.01574800	6.45669300
13.62056004	4.01574800	6.45669300
13.65116804	4.01574800	6.45669300
13.68177604	4.01574800	6.45669300
13.71238404	4.09448800	6.45669300
13.74299204	4.01574800	6.45669300
13.77360004	4.09448800	6.45669300
13.80420804	4.09448800	6.45669300
13.83481604	4.09448800	6.45669300
13.86542404	4.09448800	6.45669300
13.89603204	4.09448800	6.45669300
13.92664004	4.09448800	6.45669300
13.95724804	4.09448800	6.53543300
13.98785604	4.09448800	6.45669300
14.01846404	4.09448800	6.53543300
14.04907204	4.09448800	6.45669300
14.07968004	4.17322800	6.53543300
14.11028804	4.09448800	6.53543300
14.14089604	4.17322800	6.53543300
14.17150404	4.17322800	6.53543300
14.20211204	4.17322800	6.53543300
14.23272004	4.17322800	6.53543300
14.26332804	4.17322800	6.53543300
14.29393604	4.17322800	6.53543300
14.32454404	4.17322800	6.53543300
14.35515204	4.17322800	6.53543300
14.38576004	4.17322800	6.53543300
14.41636804	4.17322800	6.53543300
14.44697604	4.25196800	6.53543300
14.47758404	4.17322800	6.61417300
14.50819204	4.25196800	6.61417300
14.53880004	4.25196800	6.53543300
14.56940804	4.25196800	6.61417300
14.60001604	4.25196800	6.61417300
14.63062404	4.25196800	6.61417300
14.66123204	4.25196800	6.61417300
14.69184004	4.25196800	6.61417300
14.72244804	4.25196800	6.61417300
14.75305604	4.25196800	6.61417300
14.78366404	4.25196800	6.61417300
14.81427204	4.33070900	6.61417300
14.84488004	4.25196800	6.61417300
14.87548804	4.33070900	6.61417300
14.90609604	4.33070900	6.61417300
14.93670404	4.33070900	6.61417300
14.96731204	4.33070900	6.61417300
14.99792004	4.33070900	6.69291400
15.02852804	4.33070900	6.61417300
15.05913604	4.33070900	6.69291400
15.08974404	4.33070900	6.69291400
15.12035204	4.33070900	6.69291400
15.15096004	4.33070900	6.69291400
15.18156804	4.40944900	6.69291400
15.21217604	4.33070900	6.69291400
15.24278404	4.40944900	6.69291400
15.27339204	4.40944900	6.69291400
15.30400004	4.40944900	6.69291400
15.33460804	4.40944900	6.69291400
15.36521604	4.40944900	6.69291400
15.39582404	4.40944900	6.69291400
15.42643204	4.40944900	6.69291400
15.45704004	4.40944900	6.77165400
15.48764804	4.48818900	6.77165400
15.51825604	4.40944900	6.77165400
15.54886404	4.40944900	6.77165400
15.57947204	4.40944900	6.77165400
15.61008005	4.48818900	6.77165400
15.64068805	4.48818900	6.77165400
15.67129605	4.48818900	6.77165400
15.70190405	4.48818900	6.77165400
15.73251205	4.48818900	6.77165400
15.76312005	4.48818900	6.77165400
15.79372805	4.48818900	6.77165400
15.82433605	4.48818900	6.77165400
15.85494405	4.48818900	6.77165400
15.88555205	4.48818900	6.77165400
15.91616005	4.56692900	6.85039400
15.94676805	4.56692900	6.77165400
15.97737605	4.56692900	6.85039400
16.00798405	4.56692900	6.85039400
16.03859205	4.56692900	6.85039400
16.06920005	4.56692900	6.85039400
16.09980805	4.56692900	6.85039400
16.13041605	4.56692900	6.85039400
16.16102405	4.56692900	6.85039400
16.19163205	4.56692900	6.85039400
16.22224005	4.64566900	6.85039400
16.25284805	4.64566900	6.85039400
16.28345605	4.64566900	6.85039400
16.31406405	4.64566900	6.85039400
16.34467205	4.64566900	6.92913400
16.37528005	4.64566900	6.85039400
16.40588805	4.64566900	6.92913400
16.43649605	4.64566900	6.92913400
16.46710405	4.72441000	6.92913400
16.49771205	4.64566900	6.92913400
16.52832005	4.72441000	6.92913400
16.55892805	4.72441000	6.92913400
16.58953605	4.72441000	6.92913400
16.62014405	4.72441000	6.92913400
16.65075205	4.72441000	6.92913400
16.68136005	4.72441000	6.92913400
16.71196805	4.72441000	6.92913400
16.74257605	4.72441000	6.92913400
16.77318405	4.80315000	6.92913400
16.80379205	4.72441000	6.92913400
16.83440005	4.72441000	6.92913400
16.86500805	4.72441000	7.00787400
16.89561605	4.80315000	7.00787400
16.92622405	4.80315000	7.00787400
16.95683205	4.80315000	7.00787400
16.98744005	4.80315000	7.00787400
17.01804805	4.80315000	7.00787400
17.04865605	4.80315000	7.00787400
17.07926405	4.80315000	7.00787400
17.10987205	4.80315000	7.00787400
17.14048005	4.80315000	7.00787400
17.17108805	4.80315000	7.00787400
17.20169605	4.80315000	7.00787400
17.23230405	4.80315000	7.00787400
17.26291205	4.80315000	7.00787400
17.29352005	4.88189000	7.00787400
17.32412805	4.88189000	7.08661400
17.35473605	4.88189000	7.08661400
17.38534405	4.88189000	7.00787400
17.41595205	4.88189000	7.08661400
17.44656005	4.88189000	7.08661400
17.47716805	4.88189000	7.08661400
17.50777605	4.88189000	7.08661400
17.53838405	4.88189000	7.08661400
17.56899205	4.88189000	7.08661400
17.59960005	4.88189000	7.08661400
17.63020805	4.88189000	7.08661400
17.66081605	4.88189000	7.08661400
17.69142405	4.88189000	7.08661400
17.72203205	4.88189000	7.08661400
17.75264005	4.96063000	7.08661400
17.78324805	4.88189000	7.08661400
17.81385605	4.88189000	7.08661400
17.84446405	4.88189000	7.16535400
17.87507205	4.96063000	7.16535400
17.90568005	4.96063000	7.16535400
17.93628805	4.96063000	7.16535400
17.96689605	4.88189000	7.16535400
17.99750405	4.96063000	7.16535400
18.02811205	4.96063000	7.16535400
18.05872005	4.96063000	7.16535400
18.08932805	4.96063000	7.16535400
18.11993605	4.96063000	7.16535400
18.15054405	4.96063000	7.16535400
18.18115205	4.96063000	7.16535400
18.21176005	4.96063000	7.16535400
18.24236805	4.96063000	7.16535400
18.27297605	4.96063000	7.16535400
18.30358405	4.96063000	7.16535400
18.33419205	4.96063000	7.24409400
18.36480005	4.96063000	7.16535400
18.39540805	4.96063000	7.16535400
18.42601605	5.03937000	7.24409400
18.45662405	4.96063000	7.24409400
18.48723205	5.03937000	7.24409400
18.51784005	4.96063000	7.24409400
18.54844805	5.03937000	7.24409400
18.57905605	4.96063000	7.24409400
18.60966405	5.03937000	7.24409400
18.64027205	5.03937000	7.24409400
18.67088005	5.03937000	7.24409400
18.70148805	5.03937000	7.24409400
18.73209605	5.03937000	7.32283400
18.76270405	5.03937000	7.24409400
18.79331205	5.03937000	7.24409400
18.82392005	5.03937000	7.24409400
18.85452805	5.03937000	7.32283400
18.88513605	5.03937000	7.32283400
18.91574405	5.03937000	7.32283400
18.94635205	5.03937000	7.32283400
18.97696005	5.03937000	7.32283400
19.00756805	5.03937000	7.32283400
19.03817605	5.03937000	7.32283400
19.06878405	5.03937000	7.32283400
19.09939206	5.11811000	7.32283400
19.13000006	5.03937000	7.32283400
19.16060806	5.03937000	7.32283400
19.19121606	5.03937000	7.32283400
19.22182406	5.11811000	7.40157500
19.25243206	5.03937000	7.32283400
19.28304006	5.03937000	7.40157500
19.31364806	5.11811000	7.32283400
19.34425606	5.03937000	7.40157500
19.37486406	5.03937000	7.40157500
19.40547206	5.11811000	7.40157500
19.43608006	5.03937000	7.40157500
19.46668806	5.11811000	7.40157500
19.49729606	5.11811000	7.40157500
19.52790406	5.11811000	7.40157500
19.55851206	5.11811000	7.40157500
19.58912006	5.11811000	7.40157500
19.61972806	5.11811000	7.40157500
19.65033606	5.11811000	7.40157500
19.68094406	5.03937000	7.40157500
19.71155206	5.03937000	7.40157500
19.74216006	5.11811000	7.40157500
19.77276806	5.11811000	7.48031500
19.80337606	5.03937000	7.40157500
19.83398406	5.11811000	7.48031500
19.86459206	5.11811000	7.40157500
19.89520006	5.11811000	7.48031500
19.92580806	5.11811000	7.48031500
19.95641606	5.11811000	7.48031500
19.98702406	5.11811000	7.48031500
20.01763206	5.11811000	7.48031500
20.04824006	5.11811000	7.48031500
20.07884806	5.11811000	7.48031500
20.10945606	5.11811000	7.48031500
20.14006406	5.11811000	7.48031500
20.17067206	5.11811000	7.48031500
20.20128006	5.11811000	7.48031500
20.23188806	5.11811000	7.48031500
20.26249606	5.11811000	7.55905500
20.29310406	5.11811000	7.55905500
20.32371206	5.11811000	7.55905500
20.35432006	5.11811000	7.55905500
20.38492806	5.11811000	7.55905500
20.41553606	5.11811000	7.55905500
20.44614406	5.11811000	7.55905500
20.47675206	5.11811000	7.55905500
20.50736006	5.11811000	7.55905500
20.53796806	5.11811000	7.55905500
20.56857606	5.11811000	7.55905500
20.59918406	5.11811000	7.55905500
20.62979206	5.11811000	7.63779500
20.66040006	5.11811000	7.55905500
20.69100806	5.11811000	7.63779500
20.72161606	5.11811000	7.55905500
20.75222406	5.11811000	7.63779500
20.78283206	5.11811000	7.55905500
20.81344006	5.11811000	7.55905500
20.84404806	5.11811000	7.63779500
20.87465606	5.11811000	7.63779500
20.90526406	5.03937000	7.63779500
20.93587206	5.11811000	7.63779500
20.96648006	5.11811000	7.63779500
20.99708806	5.11811000	7.63779500
21.02769606	5.11811000	7.63779500
21.05830406	5.11811000	7.63779500
21.08891206	5.11811000	7.63779500
21.11952006	5.11811000	7.63779500
21.15012806	5.11811000	7.63779500
21.18073606	5.11811000	7.71653600
21.21134406	5.03937000	7.63779500
21.24195206	5.03937000	7.71653600
21.27256006	5.03937000	7.71653600
21.30316806	5.11811000	7.71653600
21.33377606	5.11811000	7.63779500
21.36438406	5.03937000	7.71653600
21.39499206	5.03937000	7.71653600
21.42560006	5.03937000	7.71653600
21.45620806	5.03937000	7.71653600
21.48681606	5.03937000	7.71653600
21.51742406	5.03937000	7.71653600
21.54803206	5.03937000	7.71653600
21.57864006	5.03937000	7.71653600
21.60924806	5.03937000	7.71653600
21.63985606	5.03937000	7.71653600
21.67046406	5.03937000	7.79527600
21.70107206	5.03937000	7.71653600
21.73168006	5.03937000	7.79527600
21.76228806	5.03937000	7.79527600
21.79289606	5.03937000	7.79527600
21.82350406	5.03937000	7.79527600
21.85411206	5.03937000	7.79527600
21.88472006	5.03937000	7.79527600
21.91532806	5.03937000	7.79527600
21.94593606	5.03937000	7.79527600
21.97654406	5.03937000	7.79527600
22.00715206	5.03937000	7.79527600
22.03776006	5.03937000	7.79527600
22.06836806	4.96063000	7.79527600
22.09897606	5.03937000	7.79527600
22.12958406	4.96063000	7.79527600
22.16019206	4.96063000	7.79527600
22.19080006	4.96063000	7.79527600
22.22140806	5.03937000	7.87401600
22.25201606	4.96063000	7.87401600
22.28262406	4.96063000	7.87401600
22.31323206	4.96063000	7.87401600
22.34384006	4.96063000	7.87401600
22.37444806	4.96063000	7.87401600
22.40505606	4.96063000	7.87401600
22.43566406	4.96063000	7.87401600
22.46627206	4.96063000	7.87401600
22.49688006	4.96063000	7.87401600
22.52748806	4.96063000	7.87401600
22.55809607	4.96063000	7.87401600
22.58870407	4.96063000	7.87401600
22.61931207	4.88189000	7.87401600
22.64992007	4.96063000	7.87401600
22.68052807	4.88189000	7.95275600
22.71113607	4.96063000	7.95275600
22.74174407	4.88189000	7.87401600
22.77235207	4.96063000	7.95275600
22.80296007	4.96063000	7.95275600
22.83356807	4.96063000	7.95275600
22.86417607	4.88189000	7.95275600
22.89478407	4.88189000	7.95275600
22.92539207	4.88189000	7.95275600
22.95600007	4.88189000	7.95275600
22.98660807	4.88189000	7.95275600
23.01721607	4.88189000	7.95275600
23.04782407	4.88189000	7.95275600
23.07843207	4.88189000	7.95275600
23.10904007	4.88189000	7.95275600
23.13964807	4.88189000	8.03149600
23.17025607	4.88189000	7.95275600
23.20086407	4.88189000	8.03149600
23.23147207	4.88189000	7.95275600
23.26208007	4.88189000	8.03149600
23.29268807	4.88189000	7.95275600
23.32329607	4.88189000	8.03149600
23.35390407	4.80315000	8.03149600
23.38451207	4.88189000	8.03149600
23.41512007	4.80315000	8.03149600
23.44572807	4.80315000	8.03149600
23.47633607	4.80315000	8.03149600
23.50694407	4.88189000	8.03149600
23.53755207	4.80315000	8.03149600
23.56816007	4.80315000	8.11023600
23.59876807	4.80315000	8.03149600
23.62937607	4.80315000	8.03149600
23.65998407	4.80315000	8.03149600
23.69059207	4.80315000	8.11023600
