Data from Absorbance__30__14-47-17-861.txt Node

Date: Wed Apr 28 14:47:17 CEST 2021
User: thoma
Spectrometer: FLMS05507
Trigger mode: 0
Integration Time (sec): 6,930000E-3
Scans to average: 200
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 2048
>>>>>Begin Spectral Data<<<<<
188,96	0,92
189,424	0,92
189,887	0,92
190,351	0,4
190,815	0,58
191,279	-0,29
191,742	-0
192,206	-0,48
192,669	-0,32
193,133	-0
193,596	1,53
194,06	-0
194,523	-0,55
194,987	-0
195,45	-0,3
195,913	-0
196,376	-0,28
196,84	-0,1
197,303	-0,2
197,766	0,06
198,229	-1,16
198,692	-0,66
199,155	0,56
199,618	2,44
200,081	2,62
200,543	2,67
201,006	2,67
201,469	2,65
201,932	2,77
202,394	2,76
202,857	2,72
203,32	2,73
203,782	2,76
204,245	2,71
204,707	2,73
205,169	2,72
205,632	2,77
206,094	2,76
206,556	2,76
207,019	2,75
207,481	2,75
207,943	2,82
208,405	2,78
208,867	2,86
209,329	2,83
209,791	2,8
210,253	2,87
210,715	2,83
211,177	2,88
211,639	2,83
212,1	2,9
212,562	2,87
213,024	2,92
213,485	2,89
213,947	2,87
214,408	2,9
214,87	2,9
215,331	2,88
215,793	2,89
216,254	2,93
216,715	2,91
217,177	2,92
217,638	2,97
218,099	2,88
218,56	2,92
219,021	2,91
219,482	2,88
219,944	2,91
220,404	2,92
220,865	2,91
221,326	2,87
221,787	2,88
222,248	2,95
222,709	3
223,169	2,93
223,63	2,91
224,091	2,95
224,551	2,92
225,012	2,96
225,472	2,93
225,933	2,97
226,393	2,95
226,854	2,91
227,314	3,01
227,774	2,89
228,234	2,95
228,695	2,92
229,155	2,94
229,615	2,94
230,075	2,93
230,535	2,91
230,995	2,92
231,455	2,96
231,915	2,98
232,375	2,93
232,834	2,92
233,294	2,94
233,754	2,97
234,214	2,95
234,673	2,95
235,133	2,94
235,592	2,96
236,052	2,92
236,511	2,97
236,971	2,89
237,43	2,92
237,889	2,95
238,349	2,9
238,808	3,01
239,267	2,93
239,726	2,89
240,185	2,93
240,644	2,92
241,103	2,94
241,562	2,98
242,021	2,94
242,48	2,91
242,939	2,88
243,398	2,9
243,857	2,96
244,315	2,92
244,774	2,91
245,233	2,96
245,691	2,9
246,15	2,93
246,608	2,85
247,067	2,9
247,525	2,87
247,983	2,88
248,442	2,88
248,9	2,88
249,358	2,89
249,816	2,89
250,274	2,92
250,733	2,92
251,191	2,9
251,649	2,81
252,107	2,87
252,564	2,88
253,022	2,84
253,48	2,88
253,938	2,87
254,396	2,89
254,853	2,87
255,311	2,9
255,769	2,82
256,226	2,82
256,684	2,83
257,141	2,87
257,599	2,85
258,056	2,83
258,513	2,84
258,971	2,82
259,428	2,81
259,885	2,84
260,342	2,83
260,799	2,78
261,256	2,82
261,714	2,78
262,171	2,81
262,627	2,79
263,084	2,8
263,541	2,77
263,998	2,83
264,455	2,77
264,912	2,79
265,368	2,77
265,825	2,73
266,281	2,78
266,738	2,76
267,194	2,76
267,651	2,73
268,107	2,73
268,564	2,78
269,02	2,69
269,476	2,73
269,933	2,7
270,389	2,7
270,845	2,69
271,301	2,67
271,757	2,69
272,213	2,65
272,669	2,66
273,125	2,72
273,581	2,68
274,037	2,63
274,492	2,65
274,948	2,63
275,404	2,66
275,86	2,62
276,315	2,63
276,771	2,65
277,226	2,66
277,682	2,65
278,137	2,62
278,593	2,62
279,048	2,6
279,503	2,62
279,958	2,6
280,414	2,58
280,869	2,57
281,324	2,59
281,779	2,56
282,234	2,53
282,689	2,58
283,144	2,51
283,599	2,5
284,054	2,53
284,508	2,53
284,963	2,48
285,418	2,46
285,873	2,45
286,327	2,43
286,782	2,44
287,236	2,4
287,691	2,38
288,145	2,33
288,6	2,27
289,054	2,21
289,508	2,19
289,963	2,17
290,417	2,1
290,871	2,06
291,325	2
291,779	1,95
292,233	1,88
292,687	1,83
293,141	1,78
293,595	1,73
294,049	1,66
294,503	1,61
294,957	1,57
295,41	1,51
295,864	1,46
296,318	1,41
296,771	1,36
297,225	1,32
297,678	1,27
298,132	1,23
298,585	1,19
299,039	1,15
299,492	1,11
299,945	1,07
300,398	1,03
300,852	1
301,305	0,96
301,758	0,93
302,211	0,9
302,664	0,87
303,117	0,84
303,57	0,81
304,023	0,79
304,476	0,76
304,928	0,73
305,381	0,71
305,834	0,69
306,286	0,67
306,739	0,65
307,192	0,63
307,644	0,61
308,097	0,59
308,549	0,57
309,001	0,55
309,454	0,54
309,906	0,52
310,358	0,51
310,81	0,49
311,263	0,48
311,715	0,46
312,167	0,45
312,619	0,44
313,071	0,43
313,523	0,42
313,975	0,41
314,426	0,4
314,878	0,39
315,33	0,38
315,782	0,37
316,233	0,36
316,685	0,35
317,136	0,35
317,588	0,34
318,039	0,34
318,491	0,33
318,942	0,32
319,393	0,31
319,845	0,31
320,296	0,3
320,747	0,3
321,198	0,29
321,649	0,28
322,101	0,27
322,552	0,27
323,003	0,27
323,453	0,26
323,904	0,26
324,355	0,25
324,806	0,25
325,257	0,25
325,707	0,24
326,158	0,24
326,609	0,24
327,059	0,23
327,51	0,23
327,96	0,23
328,411	0,23
328,861	0,22
329,311	0,22
329,762	0,22
330,212	0,22
330,662	0,21
331,112	0,21
331,562	0,21
332,012	0,21
332,462	0,21
332,912	0,2
333,362	0,2
333,812	0,2
334,262	0,2
334,712	0,2
335,161	0,2
335,611	0,19
336,061	0,19
336,51	0,19
336,96	0,19
337,409	0,19
337,859	0,19
338,308	0,19
338,758	0,18
339,207	0,18
339,656	0,18
340,105	0,18
340,555	0,18
341,004	0,18
341,453	0,18
341,902	0,18
342,351	0,17
342,8	0,17
343,249	0,17
343,698	0,17
344,146	0,17
344,595	0,17
345,044	0,17
345,493	0,17
345,941	0,17
346,39	0,17
346,838	0,17
347,287	0,17
347,735	0,17
348,184	0,17
348,632	0,17
349,08	0,17
349,529	0,16
349,977	0,16
350,425	0,16
350,873	0,16
351,321	0,16
351,769	0,16
352,217	0,16
352,665	0,16
353,113	0,16
353,561	0,16
354,009	0,16
354,456	0,16
354,904	0,16
355,352	0,16
355,799	0,16
356,247	0,16
356,694	0,16
357,142	0,16
357,589	0,16
358,037	0,16
358,484	0,16
358,931	0,16
359,379	0,16
359,826	0,16
360,273	0,16
360,72	0,16
361,167	0,16
361,614	0,16
362,061	0,16
362,508	0,16
362,955	0,15
363,402	0,16
363,848	0,16
364,295	0,15
364,742	0,16
365,188	0,15
365,635	0,15
366,082	0,15
366,528	0,15
366,975	0,15
367,421	0,15
367,867	0,15
368,314	0,15
368,76	0,15
369,206	0,15
369,652	0,15
370,098	0,15
370,545	0,15
370,991	0,15
371,437	0,15
371,882	0,15
372,328	0,15
372,774	0,15
373,22	0,15
373,666	0,15
374,111	0,15
374,557	0,15
375,003	0,15
375,448	0,15
375,894	0,15
376,339	0,15
376,785	0,15
377,23	0,15
377,675	0,15
378,121	0,15
378,566	0,15
379,011	0,15
379,456	0,15
379,901	0,15
380,346	0,15
380,791	0,15
381,236	0,15
381,681	0,15
382,126	0,15
382,571	0,15
383,016	0,15
383,461	0,15
383,905	0,15
384,35	0,15
384,794	0,15
385,239	0,15
385,683	0,15
386,128	0,15
386,572	0,15
387,017	0,15
387,461	0,15
387,905	0,15
388,349	0,15
388,794	0,15
389,238	0,15
389,682	0,15
390,126	0,15
390,57	0,15
391,014	0,15
391,457	0,15
391,901	0,15
392,345	0,15
392,789	0,15
393,233	0,15
393,676	0,15
394,12	0,15
394,563	0,15
395,007	0,15
395,45	0,15
395,894	0,15
396,337	0,15
396,78	0,15
397,224	0,15
397,667	0,15
398,11	0,15
398,553	0,15
398,996	0,15
399,439	0,15
399,882	0,15
400,325	0,15
400,768	0,15
401,211	0,15
401,654	0,15
402,096	0,15
402,539	0,15
402,982	0,15
403,424	0,15
403,867	0,15
404,309	0,15
404,752	0,15
405,194	0,15
405,637	0,15
406,079	0,15
406,521	0,15
406,963	0,15
407,406	0,15
407,848	0,15
408,29	0,15
408,732	0,15
409,174	0,15
409,616	0,15
410,058	0,15
410,499	0,15
410,941	0,15
411,383	0,15
411,825	0,15
412,266	0,15
412,708	0,15
413,15	0,15
413,591	0,15
414,033	0,15
414,474	0,15
414,915	0,15
415,357	0,15
415,798	0,15
416,239	0,15
416,68	0,15
417,121	0,15
417,563	0,15
418,004	0,15
418,445	0,15
418,885	0,15
419,326	0,15
419,767	0,15
420,208	0,15
420,649	0,15
421,089	0,15
421,53	0,15
421,971	0,15
422,411	0,15
422,852	0,15
423,292	0,15
423,733	0,15
424,173	0,15
424,613	0,15
425,054	0,15
425,494	0,15
425,934	0,15
426,374	0,15
426,814	0,15
427,254	0,15
427,694	0,16
428,134	0,15
428,574	0,15
429,014	0,16
429,454	0,15
429,893	0,15
430,333	0,15
430,773	0,15
431,212	0,15
431,652	0,15
432,091	0,15
432,531	0,15
432,97	0,16
433,41	0,16
433,849	0,16
434,288	0,16
434,727	0,16
435,167	0,16
435,606	0,16
436,045	0,16
436,484	0,16
436,923	0,16
437,362	0,16
437,801	0,16
438,239	0,16
438,678	0,16
439,117	0,16
439,556	0,16
439,994	0,16
440,433	0,16
440,871	0,16
441,31	0,16
441,748	0,16
442,187	0,16
442,625	0,16
443,063	0,16
443,502	0,16
443,94	0,16
444,378	0,16
444,816	0,16
445,254	0,16
445,692	0,16
446,13	0,16
446,568	0,16
447,006	0,16
447,444	0,16
447,881	0,16
448,319	0,16
448,757	0,16
449,194	0,16
449,632	0,16
450,07	0,16
450,507	0,16
450,944	0,16
451,382	0,16
451,819	0,16
452,256	0,16
452,694	0,16
453,131	0,16
453,568	0,16
454,005	0,16
454,442	0,16
454,879	0,16
455,316	0,16
455,753	0,16
456,19	0,16
456,627	0,16
457,063	0,16
457,5	0,16
457,937	0,16
458,373	0,16
458,81	0,16
459,246	0,16
459,683	0,16
460,119	0,16
460,556	0,16
460,992	0,16
461,428	0,16
461,864	0,16
462,301	0,16
462,737	0,16
463,173	0,16
463,609	0,17
464,045	0,17
464,481	0,17
464,917	0,17
465,352	0,17
465,788	0,17
466,224	0,17
466,66	0,17
467,095	0,17
467,531	0,17
467,966	0,17
468,402	0,17
468,837	0,17
469,273	0,17
469,708	0,17
470,143	0,17
470,578	0,17
471,014	0,17
471,449	0,17
471,884	0,17
472,319	0,17
472,754	0,17
473,189	0,17
473,624	0,17
474,059	0,17
474,493	0,17
474,928	0,17
475,363	0,17
475,797	0,17
476,232	0,17
476,667	0,17
477,101	0,17
477,536	0,17
477,97	0,17
478,404	0,17
478,839	0,17
479,273	0,17
479,707	0,17
480,141	0,17
480,575	0,17
481,009	0,18
481,444	0,17
481,877	0,17
482,311	0,17
482,745	0,17
483,179	0,17
483,613	0,17
484,047	0,17
484,48	0,18
484,914	0,18
485,347	0,17
485,781	0,17
486,214	0,17
486,648	0,17
487,081	0,17
487,515	0,17
487,948	0,18
488,381	0,17
488,814	0,18
489,247	0,18
489,68	0,18
490,113	0,18
490,546	0,18
490,979	0,18
491,412	0,18
491,845	0,18
492,278	0,18
492,711	0,18
493,143	0,18
493,576	0,18
