Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	1.96850400	7.55905500
0.03060800	1.96850400	7.55905500
0.06121600	2.04724400	7.55905500
0.09182400	2.04724400	7.55905500
0.12243200	2.04724400	7.55905500
0.15304000	2.12598400	7.55905500
0.18364800	2.12598400	7.55905500
0.21425600	2.20472400	7.55905500
0.24486400	2.20472400	7.55905500
0.27547200	2.20472400	7.55905500
0.30608000	2.28346500	7.48031500
0.33668800	2.28346500	7.55905500
0.36729600	2.36220500	7.48031500
0.39790400	2.36220500	7.48031500
0.42851200	2.44094500	7.48031500
0.45912000	2.44094500	7.48031500
0.48972800	2.44094500	7.48031500
0.52033600	2.51968500	7.48031500
0.55094400	2.51968500	7.48031500
0.58155200	2.59842500	7.48031500
0.61216000	2.59842500	7.48031500
0.64276800	2.59842500	7.48031500
0.67337600	2.67716500	7.48031500
0.70398400	2.67716500	7.40157500
0.73459200	2.67716500	7.48031500
0.76520000	2.67716500	7.48031500
0.79580800	2.75590500	7.48031500
0.82641600	2.75590500	7.40157500
0.85702400	2.83464600	7.40157500
0.88763200	2.83464600	7.40157500
0.91824000	2.83464600	7.40157500
0.94884800	2.83464600	7.40157500
0.97945600	2.83464600	7.40157500
1.01006400	2.83464600	7.40157500
1.04067200	2.91338600	7.40157500
1.07128000	2.91338600	7.40157500
1.10188800	2.91338600	7.40157500
1.13249600	2.91338600	7.40157500
1.16310400	2.99212600	7.40157500
1.19371200	2.99212600	7.40157500
1.22432000	2.99212600	7.40157500
1.25492800	2.99212600	7.40157500
1.28553600	3.07086600	7.40157500
1.31614400	3.07086600	7.40157500
1.34675200	3.07086600	7.40157500
1.37736000	3.07086600	7.32283400
1.40796800	3.07086600	7.32283400
1.43857600	3.07086600	7.32283400
1.46918400	3.14960600	7.32283400
1.49979200	3.14960600	7.32283400
1.53040000	3.22834600	7.32283400
1.56100800	3.22834600	7.32283400
1.59161600	3.22834600	7.32283400
1.62222400	3.22834600	7.32283400
1.65283200	3.30708700	7.32283400
1.68344000	3.30708700	7.32283400
1.71404800	3.38582700	7.32283400
1.74465601	3.38582700	7.32283400
1.77526401	3.38582700	7.32283400
1.80587201	3.46456700	7.32283400
1.83648001	3.46456700	7.32283400
1.86708801	3.54330700	7.24409400
1.89769601	3.54330700	7.24409400
1.92830401	3.62204700	7.24409400
1.95891201	3.62204700	7.24409400
1.98952001	3.70078700	7.24409400
2.02012801	3.70078700	7.24409400
2.05073601	3.77952800	7.24409400
2.08134401	3.85826800	7.24409400
2.11195201	3.85826800	7.24409400
2.14256001	3.93700800	7.24409400
2.17316801	3.93700800	7.24409400
2.20377601	4.01574800	7.24409400
2.23438401	4.01574800	7.24409400
2.26499201	4.09448800	7.24409400
2.29560001	4.17322800	7.16535400
2.32620801	4.17322800	7.16535400
2.35681601	4.25196800	7.24409400
2.38742401	4.25196800	7.16535400
2.41803201	4.33070900	7.16535400
2.44864001	4.40944900	7.16535400
2.47924801	4.40944900	7.16535400
2.50985601	4.48818900	7.16535400
2.54046401	4.48818900	7.16535400
2.57107201	4.56692900	7.16535400
2.60168001	4.56692900	7.16535400
2.63228801	4.64566900	7.16535400
2.66289601	4.72441000	7.16535400
2.69350401	4.72441000	7.16535400
2.72411201	4.72441000	7.16535400
2.75472001	4.80315000	7.16535400
2.78532801	4.80315000	7.08661400
2.81593601	4.88189000	7.16535400
2.84654401	4.88189000	7.16535400
2.87715201	4.96063000	7.08661400
2.90776001	4.96063000	7.08661400
2.93836801	5.03937000	7.08661400
2.96897601	5.03937000	7.08661400
2.99958401	5.03937000	7.08661400
3.03019201	5.03937000	7.08661400
3.06080001	5.11811000	7.08661400
3.09140801	5.19685000	7.08661400
3.12201601	5.19685000	7.08661400
3.15262401	5.19685000	7.08661400
3.18323201	5.19685000	7.08661400
3.21384001	5.27559000	7.08661400
3.24444801	5.27559000	7.08661400
3.27505601	5.27559000	7.08661400
3.30566401	5.35433100	7.08661400
3.33627201	5.35433100	7.08661400
3.36688001	5.35433100	7.08661400
3.39748801	5.43307100	7.00787400
3.42809601	5.43307100	7.00787400
3.45870401	5.43307100	7.00787400
3.48931201	5.43307100	7.00787400
3.51992001	5.51181100	7.00787400
3.55052801	5.51181100	7.00787400
3.58113601	5.51181100	7.00787400
3.61174401	5.59055100	7.00787400
3.64235201	5.59055100	7.00787400
3.67296001	5.59055100	7.00787400
3.70356801	5.59055100	7.00787400
3.73417601	5.66929100	7.00787400
3.76478401	5.66929100	7.00787400
3.79539201	5.66929100	7.00787400
3.82600001	5.74803200	7.00787400
