Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	4.40944900	5.98425200
0.03060800	4.40944900	5.98425200
0.06121600	4.33070900	5.98425200
0.09182400	4.25196800	5.98425200
0.12243200	4.25196800	5.98425200
0.15304000	4.17322800	5.98425200
0.18364800	4.17322800	5.98425200
0.21425600	4.09448800	5.98425200
0.24486400	4.01574800	5.98425200
0.27547200	4.01574800	5.98425200
0.30608000	3.93700800	5.98425200
0.33668800	3.85826800	5.98425200
0.36729600	3.85826800	5.98425200
0.39790400	3.77952800	6.06299200
0.42851200	3.70078700	6.06299200
0.45912000	3.70078700	5.98425200
0.48972800	3.62204700	6.06299200
0.52033600	3.54330700	6.06299200
0.55094400	3.54330700	6.06299200
0.58155200	3.46456700	6.06299200
0.61216000	3.46456700	6.06299200
0.64276800	3.38582700	6.06299200
0.67337600	3.30708700	6.06299200
0.70398400	3.30708700	6.06299200
0.73459200	3.22834600	6.06299200
0.76520000	3.22834600	6.06299200
0.79580800	3.14960600	6.06299200
0.82641600	3.07086600	6.14173200
0.85702400	3.07086600	6.14173200
0.88763200	2.99212600	6.14173200
0.91824000	2.99212600	6.14173200
0.94884800	2.91338600	6.14173200
0.97945600	2.91338600	6.14173200
1.01006400	2.83464600	6.14173200
1.04067200	2.83464600	6.14173200
1.07128000	2.75590500	6.14173200
1.10188800	2.67716500	6.14173200
1.13249600	2.67716500	6.14173200
1.16310400	2.59842500	6.14173200
1.19371200	2.59842500	6.14173200
1.22432000	2.51968500	6.14173200
1.25492800	2.51968500	6.14173200
1.28553600	2.44094500	6.14173200
1.31614400	2.36220500	6.14173200
1.34675200	2.36220500	6.22047200
1.37736000	2.36220500	6.14173200
1.40796800	2.28346500	6.22047200
1.43857600	2.28346500	6.22047200
1.46918400	2.20472400	6.22047200
1.49979200	2.20472400	6.22047200
1.53040000	2.12598400	6.22047200
1.56100800	2.12598400	6.22047200
1.59161600	2.12598400	6.22047200
1.62222400	2.04724400	6.22047200
1.65283200	2.04724400	6.22047200
1.68344000	1.96850400	6.22047200
1.71404800	1.96850400	6.22047200
1.74465601	1.96850400	6.22047200
1.77526401	1.88976400	6.22047200
1.80587201	1.88976400	6.22047200
1.83648001	1.88976400	6.22047200
1.86708801	1.81102400	6.29921200
1.89769601	1.81102400	6.29921200
1.92830401	1.81102400	6.29921200
1.95891201	1.73228300	6.29921200
1.98952001	1.73228300	6.29921200
2.02012801	1.73228300	6.29921200
2.05073601	1.65354300	6.29921200
2.08134401	1.65354300	6.29921200
2.11195201	1.65354300	6.29921200
2.14256001	1.57480300	6.29921200
2.17316801	1.57480300	6.29921200
2.20377601	1.57480300	6.29921200
2.23438401	1.57480300	6.29921200
2.26499201	1.57480300	6.29921200
2.29560001	1.49606300	6.29921200
2.32620801	1.49606300	6.29921200
2.35681601	1.49606300	6.29921200
2.38742401	1.49606300	6.37795300
2.41803201	1.49606300	6.29921200
2.44864001	1.49606300	6.37795300
2.47924801	1.49606300	6.37795300
2.50985601	1.41732300	6.37795300
2.54046401	1.41732300	6.37795300
2.57107201	1.49606300	6.37795300
2.60168001	1.41732300	6.37795300
2.63228801	1.41732300	6.37795300
2.66289601	1.41732300	6.37795300
2.69350401	1.41732300	6.37795300
2.72411201	1.41732300	6.37795300
2.75472001	1.41732300	6.37795300
2.78532801	1.41732300	6.45669300
2.81593601	1.41732300	6.37795300
2.84654401	1.41732300	6.37795300
2.87715201	1.41732300	6.45669300
2.90776001	1.41732300	6.45669300
2.93836801	1.41732300	6.45669300
2.96897601	1.41732300	6.45669300
2.99958401	1.41732300	6.45669300
3.03019201	1.41732300	6.45669300
3.06080001	1.49606300	6.45669300
3.09140801	1.41732300	6.45669300
3.12201601	1.41732300	6.45669300
3.15262401	1.41732300	6.45669300
3.18323201	1.49606300	6.45669300
3.21384001	1.49606300	6.45669300
3.24444801	1.49606300	6.45669300
3.27505601	1.49606300	6.45669300
3.30566401	1.49606300	6.45669300
3.33627201	1.49606300	6.53543300
3.36688001	1.57480300	6.53543300
3.39748801	1.49606300	6.53543300
3.42809601	1.57480300	6.53543300
3.45870401	1.57480300	6.53543300
3.48931201	1.57480300	6.53543300
3.51992001	1.57480300	6.53543300
3.55052801	1.65354300	6.53543300
3.58113601	1.65354300	6.53543300
3.61174401	1.65354300	6.53543300
3.64235201	1.65354300	6.53543300
3.67296001	1.65354300	6.53543300
3.70356801	1.73228300	6.53543300
3.73417601	1.73228300	6.53543300
3.76478401	1.73228300	6.53543300
3.79539201	1.73228300	6.53543300
3.82600001	1.81102400	6.53543300
