Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	2.36220500	8.11023600
0.03060800	2.36220500	8.11023600
0.06121600	2.36220500	8.11023600
0.09182400	2.28346500	8.11023600
0.12243200	2.28346500	8.18897600
0.15304000	2.28346500	8.18897600
0.18364800	2.20472400	8.18897600
0.21425600	2.20472400	8.18897600
0.24486400	2.12598400	8.18897600
0.27547200	2.12598400	8.18897600
0.30608000	2.12598400	8.18897600
0.33668800	2.12598400	8.18897600
0.36729600	2.04724400	8.18897600
0.39790400	2.04724400	8.18897600
0.42851200	1.96850400	8.18897600
0.45912000	1.96850400	8.18897600
0.48972800	1.96850400	8.18897600
0.52033600	1.88976400	8.18897600
0.55094400	1.88976400	8.18897600
0.58155200	1.88976400	8.18897600
0.61216000	1.81102400	8.18897600
0.64276800	1.81102400	8.26771600
0.67337600	1.81102400	8.26771600
0.70398400	1.81102400	8.26771600
0.73459200	1.73228300	8.26771600
0.76520000	1.73228300	8.26771600
0.79580800	1.73228300	8.26771600
0.82641600	1.73228300	8.26771600
0.85702400	1.65354300	8.26771600
0.88763200	1.65354300	8.26771600
0.91824000	1.65354300	8.26771600
0.94884800	1.65354300	8.26771600
0.97945600	1.57480300	8.26771600
1.01006400	1.57480300	8.26771600
1.04067200	1.57480300	8.26771600
1.07128000	1.57480300	8.34645700
1.10188800	1.49606300	8.26771600
1.13249600	1.57480300	8.26771600
1.16310400	1.49606300	8.26771600
1.19371200	1.49606300	8.34645700
1.22432000	1.49606300	8.34645700
1.25492800	1.49606300	8.34645700
1.28553600	1.49606300	8.34645700
1.31614400	1.49606300	8.34645700
1.34675200	1.49606300	8.34645700
1.37736000	1.49606300	8.34645700
1.40796800	1.41732300	8.34645700
1.43857600	1.49606300	8.34645700
1.46918400	1.41732300	8.34645700
1.49979200	1.41732300	8.34645700
1.53040000	1.41732300	8.42519700
1.56100800	1.41732300	8.34645700
1.59161600	1.41732300	8.34645700
1.62222400	1.41732300	8.42519700
1.65283200	1.41732300	8.42519700
1.68344000	1.41732300	8.42519700
1.71404800	1.41732300	8.42519700
1.74465601	1.41732300	8.42519700
1.77526401	1.41732300	8.42519700
1.80587201	1.41732300	8.42519700
1.83648001	1.41732300	8.42519700
1.86708801	1.41732300	8.42519700
1.89769601	1.41732300	8.42519700
1.92830401	1.49606300	8.42519700
1.95891201	1.41732300	8.42519700
1.98952001	1.49606300	8.42519700
2.02012801	1.49606300	8.42519700
2.05073601	1.49606300	8.42519700
2.08134401	1.49606300	8.42519700
2.11195201	1.49606300	8.50393700
2.14256001	1.49606300	8.42519700
2.17316801	1.49606300	8.50393700
2.20377601	1.49606300	8.50393700
2.23438401	1.49606300	8.50393700
2.26499201	1.49606300	8.50393700
2.29560001	1.57480300	8.50393700
2.32620801	1.57480300	8.50393700
2.35681601	1.57480300	8.50393700
2.38742401	1.57480300	8.50393700
2.41803201	1.57480300	8.50393700
2.44864001	1.57480300	8.50393700
2.47924801	1.65354300	8.50393700
2.50985601	1.65354300	8.50393700
2.54046401	1.65354300	8.50393700
2.57107201	1.65354300	8.50393700
2.60168001	1.73228300	8.58267700
2.63228801	1.73228300	8.58267700
2.66289601	1.73228300	8.58267700
2.69350401	1.73228300	8.58267700
2.72411201	1.73228300	8.58267700
2.75472001	1.73228300	8.58267700
2.78532801	1.81102400	8.58267700
2.81593601	1.81102400	8.58267700
2.84654401	1.88976400	8.58267700
2.87715201	1.88976400	8.58267700
2.90776001	1.88976400	8.58267700
2.93836801	1.88976400	8.58267700
2.96897601	1.96850400	8.58267700
2.99958401	1.96850400	8.58267700
3.03019201	1.96850400	8.58267700
3.06080001	2.04724400	8.58267700
3.09140801	2.04724400	8.66141700
3.12201601	2.04724400	8.58267700
3.15262401	2.12598400	8.66141700
3.18323201	2.12598400	8.66141700
3.21384001	2.20472400	8.66141700
3.24444801	2.20472400	8.66141700
3.27505601	2.20472400	8.66141700
3.30566401	2.20472400	8.66141700
3.33627201	2.28346500	8.66141700
3.36688001	2.28346500	8.66141700
3.39748801	2.28346500	8.66141700
3.42809601	2.36220500	8.66141700
3.45870401	2.36220500	8.66141700
3.48931201	2.36220500	8.66141700
3.51992001	2.44094500	8.66141700
3.55052801	2.44094500	8.66141700
3.58113601	2.51968500	8.74015700
3.61174401	2.51968500	8.74015700
3.64235201	2.51968500	8.74015700
3.67296001	2.59842500	8.74015700
3.70356801	2.59842500	8.66141700
3.73417601	2.59842500	8.74015700
3.76478401	2.67716500	8.74015700
3.79539201	2.67716500	8.74015700
3.82600001	2.67716500	8.74015700
