Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	5.74803200	4.80315000
0.03060800	5.74803200	4.80315000
0.06121600	5.74803200	4.80315000
0.09182400	5.82677200	4.80315000
0.12243200	5.82677200	4.80315000
0.15304000	5.90551200	4.80315000
0.18364800	5.90551200	4.80315000
0.21425600	5.90551200	4.72441000
0.24486400	5.98425200	4.80315000
0.27547200	5.98425200	4.72441000
0.30608000	5.98425200	4.72441000
0.33668800	5.98425200	4.72441000
0.36729600	6.06299200	4.72441000
0.39790400	6.06299200	4.72441000
0.42851200	6.06299200	4.72441000
0.45912000	6.14173200	4.72441000
0.48972800	6.14173200	4.72441000
0.52033600	6.14173200	4.72441000
0.55094400	6.22047200	4.72441000
0.58155200	6.22047200	4.72441000
0.61216000	6.22047200	4.72441000
0.64276800	6.22047200	4.72441000
0.67337600	6.29921200	4.72441000
0.70398400	6.29921200	4.72441000
0.73459200	6.29921200	4.64566900
0.76520000	6.29921200	4.72441000
0.79580800	6.37795300	4.64566900
0.82641600	6.29921200	4.64566900
0.85702400	6.37795300	4.64566900
0.88763200	6.37795300	4.64566900
0.91824000	6.37795300	4.64566900
0.94884800	6.37795300	4.64566900
0.97945600	6.45669300	4.64566900
1.01006400	6.45669300	4.64566900
1.04067200	6.45669300	4.64566900
1.07128000	6.45669300	4.64566900
1.10188800	6.53543300	4.64566900
1.13249600	6.53543300	4.64566900
1.16310400	6.53543300	4.64566900
1.19371200	6.53543300	4.56692900
1.22432000	6.61417300	4.64566900
1.25492800	6.61417300	4.64566900
1.28553600	6.61417300	4.64566900
1.31614400	6.61417300	4.56692900
1.34675200	6.61417300	4.56692900
1.37736000	6.61417300	4.56692900
1.40796800	6.69291400	4.56692900
1.43857600	6.69291400	4.56692900
1.46918400	6.69291400	4.56692900
1.49979200	6.69291400	4.56692900
1.53040000	6.69291400	4.56692900
1.56100800	6.69291400	4.56692900
1.59161600	6.77165400	4.56692900
1.62222400	6.69291400	4.56692900
1.65283200	6.69291400	4.56692900
1.68344000	6.77165400	4.56692900
1.71404800	6.77165400	4.48818900
1.74465601	6.77165400	4.56692900
1.77526401	6.77165400	4.56692900
1.80587201	6.77165400	4.56692900
1.83648001	6.77165400	4.48818900
1.86708801	6.77165400	4.48818900
1.89769601	6.77165400	4.48818900
1.92830401	6.77165400	4.48818900
1.95891201	6.77165400	4.48818900
1.98952001	6.77165400	4.48818900
2.02012801	6.77165400	4.48818900
2.05073601	6.77165400	4.48818900
2.08134401	6.77165400	4.48818900
2.11195201	6.77165400	4.48818900
2.14256001	6.77165400	4.48818900
2.17316801	6.77165400	4.48818900
2.20377601	6.77165400	4.48818900
2.23438401	6.77165400	4.48818900
2.26499201	6.77165400	4.48818900
2.29560001	6.69291400	4.40944900
2.32620801	6.77165400	4.40944900
2.35681601	6.69291400	4.48818900
2.38742401	6.69291400	4.40944900
2.41803201	6.77165400	4.40944900
2.44864001	6.77165400	4.40944900
2.47924801	6.69291400	4.40944900
2.50985601	6.77165400	4.40944900
2.54046401	6.69291400	4.40944900
2.57107201	6.69291400	4.40944900
2.60168001	6.69291400	4.40944900
2.63228801	6.69291400	4.40944900
2.66289601	6.69291400	4.40944900
2.69350401	6.69291400	4.40944900
2.72411201	6.69291400	4.40944900
2.75472001	6.69291400	4.40944900
2.78532801	6.69291400	4.33070900
2.81593601	6.69291400	4.33070900
2.84654401	6.61417300	4.33070900
2.87715201	6.61417300	4.33070900
2.90776001	6.61417300	4.33070900
2.93836801	6.61417300	4.33070900
2.96897601	6.61417300	4.33070900
2.99958401	6.61417300	4.33070900
3.03019201	6.53543300	4.33070900
3.06080001	6.53543300	4.33070900
3.09140801	6.53543300	4.33070900
3.12201601	6.45669300	4.33070900
3.15262401	6.45669300	4.33070900
3.18323201	6.45669300	4.33070900
3.21384001	6.37795300	4.33070900
3.24444801	6.37795300	4.33070900
3.27505601	6.29921200	4.33070900
3.30566401	6.29921200	4.33070900
3.33627201	6.29921200	4.33070900
3.36688001	6.22047200	4.25196800
3.39748801	6.22047200	4.25196800
3.42809601	6.14173200	4.25196800
3.45870401	6.14173200	4.25196800
3.48931201	6.06299200	4.25196800
3.51992001	5.98425200	4.25196800
3.55052801	5.98425200	4.25196800
3.58113601	5.90551200	4.25196800
3.61174401	5.90551200	4.25196800
3.64235201	5.82677200	4.25196800
3.67296001	5.74803200	4.25196800
3.70356801	5.74803200	4.25196800
3.73417601	5.66929100	4.25196800
3.76478401	5.59055100	4.25196800
3.79539201	5.59055100	4.25196800
3.82600001	5.51181100	4.17322800
