Tid	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	2.75590500	9.60629900
0.03060800	2.75590500	9.60629900
0.06121600	2.75590500	9.60629900
0.09182400	2.67716500	9.60629900
0.12243200	2.67716500	9.60629900
0.15304000	2.67716500	9.60629900
0.18364800	2.67716500	9.60629900
0.21425600	2.67716500	9.60629900
0.24486400	2.67716500	9.60629900
0.27547200	2.67716500	9.60629900
0.30608000	2.67716500	9.60629900
0.33668800	2.67716500	9.60629900
0.36729600	2.67716500	9.60629900
0.39790400	2.67716500	9.60629900
0.42851200	2.67716500	9.60629900
0.45912000	2.59842500	9.60629900
0.48972800	2.59842500	9.60629900
0.52033600	2.59842500	9.52755900
0.55094400	2.59842500	9.60629900
0.58155200	2.59842500	9.52755900
0.61216000	2.59842500	9.52755900
0.64276800	2.59842500	9.52755900
0.67337600	2.59842500	9.52755900
0.70398400	2.59842500	9.52755900
0.73459200	2.59842500	9.52755900
0.76520000	2.59842500	9.52755900
0.79580800	2.59842500	9.52755900
0.82641600	2.59842500	9.52755900
0.85702400	2.59842500	9.52755900
0.88763200	2.59842500	9.52755900
0.91824000	2.59842500	9.52755900
0.94884800	2.51968500	9.52755900
0.97945600	2.51968500	9.52755900
1.01006400	2.51968500	9.44881900
1.04067200	2.51968500	9.52755900
1.07128000	2.51968500	9.52755900
1.10188800	2.51968500	9.52755900
1.13249600	2.51968500	9.44881900
1.16310400	2.51968500	9.52755900
1.19371200	2.51968500	9.44881900
1.22432000	2.51968500	9.44881900
1.25492800	2.51968500	9.44881900
1.28553600	2.51968500	9.44881900
1.31614400	2.51968500	9.44881900
1.34675200	2.44094500	9.44881900
1.37736000	2.44094500	9.44881900
1.40796800	2.44094500	9.44881900
1.43857600	2.44094500	9.44881900
1.46918400	2.44094500	9.44881900
1.49979200	2.44094500	9.44881900
1.53040000	2.44094500	9.44881900
1.56100800	2.44094500	9.37007900
1.59161600	2.44094500	9.44881900
1.62222400	2.36220500	9.44881900
1.65283200	2.44094500	9.44881900
1.68344000	2.44094500	9.37007900
1.71404800	2.36220500	9.44881900
1.74465601	2.36220500	9.37007900
1.77526401	2.44094500	9.37007900
1.80587201	2.36220500	9.37007900
1.83648001	2.36220500	9.44881900
1.86708801	2.36220500	9.37007900
1.89769601	2.36220500	9.37007900
1.92830401	2.36220500	9.37007900
1.95891201	2.36220500	9.37007900
1.98952001	2.36220500	9.37007900
2.02012801	2.36220500	9.37007900
2.05073601	2.28346500	9.37007900
2.08134401	2.28346500	9.37007900
2.11195201	2.28346500	9.37007900
2.14256001	2.28346500	9.37007900
2.17316801	2.28346500	9.37007900
2.20377601	2.28346500	9.37007900
2.23438401	2.28346500	9.29133900
2.26499201	2.28346500	9.29133900
2.29560001	2.28346500	9.29133900
2.32620801	2.28346500	9.29133900
2.35681601	2.28346500	9.29133900
2.38742401	2.28346500	9.29133900
2.41803201	2.28346500	9.29133900
2.44864001	2.20472400	9.29133900
2.47924801	2.20472400	9.29133900
2.50985601	2.28346500	9.29133900
2.54046401	2.20472400	9.29133900
2.57107201	2.20472400	9.29133900
2.60168001	2.20472400	9.29133900
2.63228801	2.28346500	9.29133900
2.66289601	2.20472400	9.21259900
2.69350401	2.20472400	9.29133900
2.72411201	2.20472400	9.29133900
2.75472001	2.20472400	9.29133900
2.78532801	2.20472400	9.21259900
2.81593601	2.20472400	9.21259900
2.84654401	2.20472400	9.21259900
2.87715201	2.20472400	9.29133900
2.90776001	2.20472400	9.21259900
2.93836801	2.20472400	9.21259900
2.96897601	2.20472400	9.21259900
2.99958401	2.20472400	9.21259900
3.03019201	2.20472400	9.21259900
3.06080001	2.20472400	9.21259900
3.09140801	2.20472400	9.21259900
3.12201601	2.20472400	9.21259900
3.15262401	2.20472400	9.21259900
3.18323201	2.20472400	9.21259900
3.21384001	2.20472400	9.21259900
3.24444801	2.20472400	9.21259900
3.27505601	2.20472400	9.13385900
3.30566401	2.20472400	9.21259900
3.33627201	2.20472400	9.13385900
3.36688001	2.20472400	9.21259900
3.39748801	2.20472400	9.13385900
3.42809601	2.20472400	9.13385900
3.45870401	2.12598400	9.13385900
3.48931201	2.20472400	9.13385900
3.51992001	2.12598400	9.13385900
3.55052801	2.12598400	9.13385900
3.58113601	2.12598400	9.13385900
3.61174401	2.12598400	9.13385900
3.64235201	2.12598400	9.13385900
3.67296001	2.12598400	9.13385900
3.70356801	2.12598400	9.13385900
3.73417601	2.12598400	9.13385900
3.76478401	2.12598400	9.13385900
3.79539201	2.12598400	9.13385900
3.82600001	2.04724400	9.13385900
