Frekvens	Kanal A	Kanal B
9.48599977	3.38582700	0.39370080
9.49823977	3.38582700	0.39370080
9.51047977	3.30708700	0.31496060
9.52271977	3.30708700	0.39370080
9.53495977	3.30708700	0.39370080
9.54719977	3.30708700	0.39370080
9.55943977	3.30708700	0.39370080
9.57167977	3.30708700	0.39370080
9.58391977	3.30708700	0.39370080
9.59615977	3.30708700	0.39370080
9.60839977	3.30708700	0.39370080
9.62063977	3.30708700	0.39370080
9.63287977	3.30708700	0.39370080
9.64511977	3.22834600	0.39370080
9.65735977	3.30708700	0.39370080
9.66959977	3.22834600	0.39370080
9.68183977	3.22834600	0.39370080
9.69407977	3.22834600	0.39370080
9.70631977	3.22834600	0.39370080
9.71855977	3.22834600	0.39370080
9.73079977	3.22834600	0.39370080
9.74303977	3.22834600	0.39370080
9.75527977	3.22834600	0.39370080
9.76751976	3.22834600	0.39370080
9.77975976	3.22834600	0.39370080
9.79199976	3.22834600	0.39370080
9.80423976	3.14960600	0.39370080
9.81647976	3.14960600	0.39370080
9.82871976	3.14960600	0.39370080
9.84095976	3.14960600	0.39370080
9.85319976	3.14960600	0.39370080
9.86543976	3.14960600	0.39370080
9.87767976	3.07086600	0.39370080
9.88991976	3.07086600	0.39370080
9.90215976	3.14960600	0.39370080
9.91439976	3.07086600	0.39370080
9.92663976	3.07086600	0.39370080
9.93887976	3.07086600	0.39370080
9.95111976	3.07086600	0.39370080
9.96335976	3.07086600	0.39370080
9.97559976	3.07086600	0.39370080
9.98783976	2.99212600	0.39370080
10.00007976	2.99212600	0.39370080
10.01231976	2.99212600	0.39370080
10.02455976	2.99212600	0.47244100
10.03679976	2.99212600	0.39370080
10.04903976	2.99212600	0.47244100
10.06127976	2.99212600	0.39370080
10.07351976	2.99212600	0.47244100
10.08575976	2.99212600	0.47244100
10.09799976	2.99212600	0.47244100
10.11023976	2.91338600	0.39370080
10.12247976	2.91338600	0.47244100
10.13471976	2.91338600	0.47244100
10.14695976	2.91338600	0.47244100
10.15919976	2.91338600	0.47244100
10.17143976	2.91338600	0.47244100
10.18367975	2.83464600	0.47244100
10.19591975	2.83464600	0.47244100
10.20815975	2.83464600	0.47244100
10.22039975	2.83464600	0.47244100
10.23263975	2.83464600	0.47244100
10.24487975	2.83464600	0.47244100
10.25711975	2.83464600	0.47244100
10.26935975	2.75590500	0.47244100
10.28159975	2.75590500	0.47244100
10.29383975	2.75590500	0.47244100
10.30607975	2.75590500	0.47244100
10.31831975	2.75590500	0.47244100
10.33055975	2.75590500	0.47244100
10.34279975	2.75590500	0.47244100
10.35503975	2.75590500	0.47244100
10.36727975	2.75590500	0.47244100
10.37951975	2.67716500	0.47244100
10.39175975	2.67716500	0.47244100
10.40399975	2.67716500	0.47244100
10.41623975	2.67716500	0.55118110
10.42847975	2.67716500	0.47244100
10.44071975	2.59842500	0.47244100
10.45295975	2.67716500	0.47244100
10.46519975	2.59842500	0.47244100
10.47743975	2.59842500	0.47244100
10.48967975	2.59842500	0.55118110
10.50191975	2.59842500	0.47244100
10.51415975	2.59842500	0.55118110
10.52639975	2.59842500	0.47244100
10.53863975	2.59842500	0.55118110
10.55087975	2.51968500	0.47244100
10.56311975	2.51968500	0.55118110
10.57535975	2.51968500	0.55118110
10.58759975	2.51968500	0.55118110
10.59983974	2.51968500	0.55118110
10.61207974	2.51968500	0.55118110
10.62431974	2.44094500	0.55118110
10.63655974	2.51968500	0.55118110
10.64879974	2.44094500	0.55118110
10.66103974	2.44094500	0.55118110
10.67327974	2.44094500	0.55118110
10.68551974	2.44094500	0.55118110
10.69775974	2.44094500	0.47244100
10.70999974	2.44094500	0.55118110
10.72223974	2.36220500	0.55118110
10.73447974	2.36220500	0.55118110
10.74671974	2.36220500	0.55118110
10.75895974	2.36220500	0.55118110
10.77119974	2.36220500	0.55118110
10.78343974	2.28346500	0.55118110
10.79567974	2.28346500	0.55118110
10.80791974	2.28346500	0.55118110
10.82015974	2.28346500	0.55118110
10.83239974	2.28346500	0.55118110
10.84463974	2.28346500	0.55118110
10.85687974	2.28346500	0.55118110
10.86911974	2.28346500	0.55118110
10.88135974	2.28346500	0.55118110
10.89359974	2.20472400	0.55118110
10.90583974	2.20472400	0.55118110
10.91807974	2.20472400	0.55118110
10.93031974	2.20472400	0.55118110
10.94255974	2.12598400	0.55118110
10.95479974	2.12598400	0.55118110
10.96703974	2.12598400	0.55118110
10.97927974	2.12598400	0.55118110
10.99151974	2.12598400	0.55118110
11.00375974	2.04724400	0.62992130
11.01599973	2.12598400	0.55118110
11.02823973	2.04724400	0.62992130
11.04047973	2.04724400	0.55118110
11.05271973	2.04724400	0.62992130
11.06495973	2.04724400	0.62992130
11.07719973	2.04724400	0.62992130
11.08943973	2.04724400	0.55118110
11.10167973	1.96850400	0.62992130
11.11391973	1.96850400	0.62992130
11.12615973	1.96850400	0.62992130
11.13839973	1.96850400	0.55118110
11.15063973	1.96850400	0.62992130
11.16287973	1.88976400	0.55118110
11.17511973	1.96850400	0.62992130
11.18735973	1.88976400	0.62992130
11.19959973	1.88976400	0.62992130
11.21183973	1.88976400	0.62992130
11.22407973	1.88976400	0.62992130
11.23631973	1.81102400	0.62992130
11.24855973	1.88976400	0.62992130
11.26079973	1.81102400	0.62992130
11.27303973	1.81102400	0.62992130
11.28527973	1.81102400	0.62992130
11.29751973	1.81102400	0.62992130
11.30975973	1.81102400	0.62992130
11.32199973	1.81102400	0.62992130
11.33423973	1.73228300	0.62992130
11.34647973	1.73228300	0.62992130
11.35871973	1.73228300	0.62992130
11.37095973	1.73228300	0.62992130
11.38319973	1.73228300	0.62992130
11.39543973	1.73228300	0.62992130
11.40767973	1.73228300	0.62992130
11.41991973	1.65354300	0.62992130
11.43215972	1.65354300	0.62992130
11.44439972	1.65354300	0.62992130
11.45663972	1.65354300	0.62992130
11.46887972	1.65354300	0.62992130
11.48111972	1.65354300	0.62992130
11.49335972	1.57480300	0.70866140
11.50559972	1.57480300	0.62992130
11.51783972	1.57480300	0.70866140
11.53007972	1.57480300	0.62992130
11.54231972	1.57480300	0.62992130
11.55455972	1.57480300	0.62992130
11.56679972	1.57480300	0.70866140
11.57903972	1.49606300	0.62992130
11.59127972	1.49606300	0.70866140
11.60351972	1.49606300	0.70866140
11.61575972	1.49606300	0.70866140
11.62799972	1.49606300	0.62992130
11.64023972	1.41732300	0.70866140
11.65247972	1.41732300	0.62992130
11.66471972	1.41732300	0.70866140
11.67695972	1.41732300	0.70866140
11.68919972	1.41732300	0.70866140
11.70143972	1.41732300	0.70866140
11.71367972	1.41732300	0.70866140
11.72591972	1.41732300	0.70866140
11.73815972	1.41732300	0.70866140
11.75039972	1.33858300	0.70866140
11.76263972	1.33858300	0.70866140
11.77487972	1.33858300	0.70866140
11.78711972	1.33858300	0.70866140
11.79935972	1.33858300	0.70866140
11.81159972	1.33858300	0.70866140
11.82383972	1.25984300	0.70866140
11.83607972	1.25984300	0.70866140
11.84831971	1.25984300	0.70866140
11.86055971	1.25984300	0.70866140
11.87279971	1.25984300	0.70866140
11.88503971	1.25984300	0.70866140
11.89727971	1.25984300	0.70866140
11.90951971	1.18110200	0.70866140
11.92175971	1.18110200	0.70866140
11.93399971	1.18110200	0.70866140
11.94623971	1.18110200	0.70866140
11.95847971	1.18110200	0.70866140
11.97071971	1.18110200	0.70866140
11.98295971	1.10236200	0.70866140
11.99519971	1.18110200	0.70866140
12.00743971	1.10236200	0.78740160
12.01967971	1.10236200	0.70866140
12.03191971	1.10236200	0.70866140
12.04415971	1.10236200	0.70866140
12.05639971	1.10236200	0.78740160
12.06863971	1.10236200	0.70866140
12.08087971	1.02362200	0.78740160
12.09311971	1.02362200	0.70866140
12.10535971	1.02362200	0.78740160
12.11759971	1.02362200	0.78740160
12.12983971	1.02362200	0.78740160
12.14207971	0.94488190	0.70866140
12.15431971	1.02362200	0.78740160
12.16655971	1.02362200	0.78740160
12.17879971	0.94488190	0.78740160
12.19103971	0.94488190	0.78740160
12.20327971	0.94488190	0.78740160
12.21551971	0.94488190	0.78740160
12.22775971	0.94488190	0.78740160
12.23999971	0.94488190	0.78740160
12.25223971	0.94488190	0.78740160
12.26447970	0.94488190	0.78740160
12.27671970	0.86614170	0.78740160
12.28895970	0.86614170	0.78740160
12.30119970	0.86614170	0.78740160
12.31343970	0.86614170	0.78740160
12.32567970	0.86614170	0.78740160
12.33791970	0.86614170	0.78740160
12.35015970	0.78740160	0.78740160
12.36239970	0.78740160	0.78740160
12.37463970	0.78740160	0.78740160
12.38687970	0.78740160	0.78740160
12.39911970	0.78740160	0.78740160
12.41135970	0.78740160	0.78740160
12.42359970	0.78740160	0.78740160
12.43583970	0.78740160	0.78740160
12.44807970	0.78740160	0.78740160
12.46031970	0.70866140	0.86614170
12.47255970	0.70866140	0.78740160
12.48479970	0.70866140	0.78740160
12.49703970	0.70866140	0.78740160
12.50927970	0.70866140	0.78740160
12.52151970	0.70866140	0.86614170
12.53375970	0.70866140	0.78740160
12.54599970	0.70866140	0.78740160
12.55823970	0.70866140	0.78740160
12.57047970	0.62992130	0.78740160
12.58271970	0.62992130	0.78740160
12.59495970	0.62992130	0.86614170
12.60719970	0.62992130	0.78740160
12.61943970	0.62992130	0.86614170
12.63167970	0.62992130	0.78740160
12.64391970	0.62992130	0.86614170
12.65615970	0.62992130	0.86614170
12.66839970	0.55118110	0.86614170
12.68063969	0.55118110	0.86614170
12.69287969	0.55118110	0.86614170
12.70511969	0.55118110	0.86614170
12.71735969	0.55118110	0.86614170
12.72959969	0.55118110	0.86614170
12.74183969	0.55118110	0.86614170
12.75407969	0.55118110	0.86614170
12.76631969	0.47244100	0.86614170
12.77855969	0.47244100	0.78740160
12.79079969	0.47244100	0.86614170
12.80303969	0.47244100	0.86614170
12.81527969	0.47244100	0.86614170
12.82751969	0.47244100	0.86614170
12.83975969	0.47244100	0.86614170
12.85199969	0.47244100	0.86614170
12.86423969	0.47244100	0.86614170
12.87647969	0.39370080	0.86614170
12.88871969	0.47244100	0.86614170
12.90095969	0.47244100	0.86614170
12.91319969	0.39370080	0.86614170
12.92543969	0.39370080	0.86614170
12.93767969	0.39370080	0.86614170
12.94991969	0.39370080	0.86614170
12.96215969	0.39370080	0.86614170
12.97439969	0.39370080	0.86614170
12.98663969	0.39370080	0.94488190
12.99887969	0.39370080	0.86614170
13.01111969	0.39370080	0.86614170
13.02335969	0.31496060	0.86614170
13.03559969	0.31496060	0.94488190
13.04783969	0.31496060	0.86614170
13.06007969	0.31496060	0.94488190
13.07231969	0.31496060	0.94488190
13.08455969	0.31496060	0.86614170
13.09679968	0.31496060	0.86614170
13.10903968	0.31496060	0.94488190
13.12127968	0.31496060	0.86614170
13.13351968	0.31496060	0.94488190
13.14575968	0.31496060	0.86614170
13.15799968	0.31496060	0.94488190
13.17023968	0.31496060	0.94488190
13.18247968	0.31496060	0.94488190
13.19471968	0.23622050	0.94488190
13.20695968	0.31496060	0.94488190
13.21919968	0.23622050	0.94488190
13.23143968	0.23622050	0.94488190
13.24367968	0.23622050	0.94488190
13.25591968	0.23622050	0.94488190
13.26815968	0.23622050	0.94488190
13.28039968	0.23622050	0.94488190
13.29263968	0.23622050	0.94488190
13.30487968	0.23622050	0.94488190
13.31711968	0.23622050	0.94488190
13.32935968	0.23622050	0.94488190
13.34159968	0.23622050	0.94488190
13.35383968	0.23622050	0.94488190
13.36607968	0.23622050	0.94488190
13.37831968	0.15748030	0.94488190
13.39055968	0.23622050	0.94488190
13.40279968	0.15748030	0.94488190
13.41503968	0.15748030	0.94488190
13.42727968	0.23622050	0.94488190
13.43951968	0.15748030	0.94488190
13.45175968	0.15748030	0.94488190
13.46399968	0.15748030	0.94488190
13.47623968	0.15748030	0.94488190
13.48847968	0.15748030	0.94488190
13.50071967	0.15748030	0.94488190
13.51295967	0.15748030	0.94488190
13.52519967	0.15748030	0.94488190
13.53743967	0.15748030	0.94488190
13.54967967	0.15748030	1.02362200
13.56191967	0.15748030	0.94488190
13.57415967	0.15748030	0.94488190
13.58639967	0.15748030	0.94488190
13.59863967	0.15748030	1.02362200
13.61087967	0.15748030	0.94488190
13.62311967	0.15748030	0.94488190
13.63535967	0.15748030	0.94488190
13.64759967	0.15748030	1.02362200
13.65983967	0.15748030	1.02362200
13.67207967	0.15748030	1.02362200
13.68431967	0.07874016	0.94488190
13.69655967	0.15748030	1.02362200
13.70879967	0.15748030	0.94488190
13.72103967	0.15748030	1.02362200
13.73327967	0.07874016	1.02362200
13.74551967	0.15748030	1.02362200
13.75775967	0.15748030	1.02362200
13.76999967	0.15748030	1.02362200
13.78223967	0.07874016	1.02362200
13.79447967	0.15748030	1.02362200
13.80671967	0.07874016	1.02362200
13.81895967	0.15748030	1.02362200
13.83119967	0.07874016	1.02362200
13.84343967	0.07874016	1.02362200
13.85567967	0.15748030	1.02362200
13.86791967	0.15748030	1.02362200
13.88015967	0.07874016	1.02362200
13.89239967	0.15748030	1.02362200
13.90463967	0.07874016	1.02362200
13.91687966	0.07874016	1.02362200
13.92911966	0.07874016	1.02362200
13.94135966	0.15748030	1.02362200
13.95359966	0.15748030	1.02362200
13.96583966	0.07874016	1.02362200
13.97807966	0.07874016	1.02362200
13.99031966	0.15748030	1.02362200
14.00255966	0.07874016	1.02362200
14.01479966	0.07874016	1.02362200
14.02703966	0.07874016	1.02362200
14.03927966	0.07874016	1.02362200
14.05151966	0.15748030	1.02362200
14.06375966	0.15748030	1.10236200
14.07599966	0.15748030	1.02362200
14.08823966	0.15748030	1.02362200
14.10047966	0.07874016	1.02362200
14.11271966	0.15748030	1.10236200
14.12495966	0.15748030	1.02362200
14.13719966	0.15748030	1.02362200
14.14943966	0.15748030	1.02362200
14.16167966	0.15748030	1.10236200
14.17391966	0.15748030	1.10236200
14.18615966	0.15748030	1.10236200
14.19839966	0.15748030	1.10236200
14.21063966	0.15748030	1.10236200
14.22287966	0.15748030	1.10236200
14.23511966	0.15748030	1.02362200
14.24735966	0.15748030	1.10236200
14.25959966	0.15748030	1.10236200
14.27183966	0.15748030	1.10236200
14.28407966	0.15748030	1.10236200
14.29631966	0.15748030	1.10236200
14.30855966	0.15748030	1.10236200
14.32079966	0.15748030	1.10236200
14.33303965	0.15748030	1.10236200
14.34527965	0.15748030	1.10236200
14.35751965	0.15748030	1.10236200
14.36975965	0.15748030	1.10236200
14.38199965	0.15748030	1.10236200
14.39423965	0.15748030	1.10236200
14.40647965	0.15748030	1.10236200
14.41871965	0.15748030	1.10236200
14.43095965	0.15748030	1.10236200
14.44319965	0.23622050	1.10236200
14.45543965	0.15748030	1.10236200
14.46767965	0.15748030	1.10236200
14.47991965	0.15748030	1.10236200
14.49215965	0.23622050	1.10236200
14.50439965	0.23622050	1.10236200
14.51663965	0.23622050	1.10236200
14.52887965	0.23622050	1.10236200
14.54111965	0.23622050	1.10236200
14.55335965	0.23622050	1.10236200
14.56559965	0.23622050	1.10236200
14.57783965	0.23622050	1.10236200
14.59007965	0.23622050	1.18110200
14.60231965	0.23622050	1.10236200
14.61455965	0.23622050	1.10236200
14.62679965	0.23622050	1.10236200
14.63903965	0.23622050	1.10236200
14.65127965	0.23622050	1.18110200
14.66351965	0.23622050	1.18110200
14.67575965	0.23622050	1.18110200
14.68799965	0.23622050	1.10236200
14.70023965	0.23622050	1.18110200
14.71247965	0.23622050	1.18110200
14.72471965	0.23622050	1.18110200
14.73695965	0.23622050	1.18110200
14.74919964	0.31496060	1.18110200
14.76143964	0.31496060	1.18110200
14.77367964	0.31496060	1.18110200
14.78591964	0.31496060	1.18110200
14.79815964	0.31496060	1.18110200
14.81039964	0.31496060	1.18110200
14.82263964	0.31496060	1.18110200
14.83487964	0.31496060	1.18110200
14.84711964	0.31496060	1.18110200
14.85935964	0.31496060	1.18110200
14.87159964	0.31496060	1.18110200
14.88383964	0.31496060	1.18110200
14.89607964	0.31496060	1.18110200
14.90831964	0.31496060	1.18110200
14.92055964	0.39370080	1.18110200
14.93279964	0.31496060	1.18110200
14.94503964	0.39370080	1.18110200
14.95727964	0.39370080	1.18110200
14.96951964	0.39370080	1.18110200
14.98175964	0.39370080	1.18110200
14.99399964	0.39370080	1.18110200
15.00623964	0.39370080	1.18110200
15.01847964	0.39370080	1.18110200
15.03071964	0.39370080	1.18110200
15.04295964	0.39370080	1.25984300
15.05519964	0.39370080	1.18110200
15.06743964	0.39370080	1.18110200
15.07967964	0.39370080	1.18110200
15.09191964	0.39370080	1.18110200
15.10415964	0.39370080	1.18110200
15.11639964	0.47244100	1.18110200
15.12863964	0.39370080	1.18110200
15.14087964	0.47244100	1.25984300
15.15311964	0.47244100	1.18110200
15.16535963	0.47244100	1.18110200
15.17759963	0.47244100	1.25984300
15.18983963	0.47244100	1.25984300
15.20207963	0.47244100	1.18110200
15.21431963	0.47244100	1.25984300
15.22655963	0.47244100	1.25984300
15.23879963	0.47244100	1.25984300
15.25103963	0.47244100	1.18110200
15.26327963	0.47244100	1.25984300
15.27551963	0.47244100	1.25984300
15.28775963	0.55118110	1.25984300
15.29999963	0.47244100	1.25984300
15.31223963	0.55118110	1.25984300
15.32447963	0.55118110	1.25984300
15.33671963	0.55118110	1.25984300
15.34895963	0.55118110	1.25984300
15.36119963	0.55118110	1.25984300
15.37343963	0.55118110	1.25984300
15.38567963	0.55118110	1.25984300
15.39791963	0.55118110	1.25984300
15.41015963	0.55118110	1.25984300
15.42239963	0.55118110	1.25984300
15.43463963	0.62992130	1.25984300
15.44687963	0.55118110	1.25984300
15.45911963	0.55118110	1.25984300
15.47135963	0.62992130	1.25984300
15.48359963	0.62992130	1.25984300
15.49583963	0.62992130	1.25984300
15.50807963	0.62992130	1.25984300
15.52031963	0.62992130	1.25984300
15.53255963	0.62992130	1.25984300
15.54479963	0.62992130	1.25984300
15.55703963	0.70866140	1.25984300
15.56927963	0.62992130	1.25984300
15.58151962	0.70866140	1.25984300
15.59375962	0.70866140	1.25984300
15.60599962	0.70866140	1.25984300
15.61823962	0.70866140	1.25984300
15.63047962	0.70866140	1.25984300
15.64271962	0.70866140	1.25984300
15.65495962	0.70866140	1.33858300
15.66719962	0.70866140	1.25984300
15.67943962	0.78740160	1.33858300
15.69167962	0.78740160	1.25984300
15.70391962	0.78740160	1.33858300
15.71615962	0.78740160	1.33858300
15.72839962	0.78740160	1.33858300
15.74063962	0.78740160	1.33858300
15.75287962	0.78740160	1.33858300
15.76511962	0.78740160	1.33858300
15.77735962	0.78740160	1.33858300
15.78959962	0.78740160	1.33858300
15.80183962	0.86614170	1.33858300
15.81407962	0.86614170	1.33858300
15.82631962	0.86614170	1.33858300
15.83855962	0.86614170	1.33858300
15.85079962	0.86614170	1.33858300
15.86303962	0.86614170	1.33858300
15.87527962	0.86614170	1.33858300
15.88751962	0.86614170	1.33858300
15.89975962	0.94488190	1.33858300
15.91199962	0.94488190	1.33858300
15.92423962	0.94488190	1.33858300
15.93647962	0.94488190	1.33858300
15.94871962	0.94488190	1.33858300
15.96095962	0.94488190	1.33858300
15.97319962	0.94488190	1.33858300
15.98543962	0.94488190	1.33858300
15.99767961	1.02362200	1.33858300
16.00991961	1.02362200	1.33858300
16.02215961	1.02362200	1.33858300
16.03439961	1.02362200	1.33858300
16.04663961	1.02362200	1.33858300
16.05887961	1.02362200	1.33858300
16.07111961	1.10236200	1.33858300
16.08335961	1.10236200	1.33858300
16.09559961	1.10236200	1.33858300
16.10783961	1.10236200	1.33858300
16.12007961	1.10236200	1.33858300
16.13231961	1.10236200	1.33858300
16.14455961	1.10236200	1.33858300
16.15679961	1.18110200	1.33858300
16.16903961	1.10236200	1.41732300
16.18127961	1.18110200	1.33858300
16.19351961	1.18110200	1.33858300
16.20575961	1.18110200	1.41732300
16.21799961	1.18110200	1.41732300
16.23023961	1.18110200	1.41732300
16.24247961	1.25984300	1.41732300
16.25471961	1.25984300	1.41732300
16.26695961	1.25984300	1.41732300
16.27919961	1.25984300	1.41732300
16.29143961	1.25984300	1.41732300
16.30367961	1.25984300	1.41732300
16.31591961	1.33858300	1.41732300
16.32815961	1.33858300	1.41732300
16.34039961	1.33858300	1.41732300
16.35263961	1.33858300	1.41732300
16.36487961	1.33858300	1.41732300
16.37711961	1.33858300	1.41732300
16.38935961	1.33858300	1.41732300
16.40159961	1.41732300	1.41732300
16.41383960	1.41732300	1.41732300
16.42607960	1.41732300	1.41732300
16.43831960	1.41732300	1.41732300
16.45055960	1.41732300	1.41732300
16.46279960	1.49606300	1.41732300
16.47503960	1.49606300	1.41732300
