Frekvens	Kanal A	Kanal B
(ms)	(V)	(V)

0.00000000	0.15748030	0.55118110
0.01224000	0.23622050	0.47244100
0.02448000	0.23622050	0.55118110
0.03672000	0.23622050	0.55118110
0.04896000	0.23622050	0.47244100
0.06120000	0.23622050	0.47244100
0.07344000	0.23622050	0.47244100
0.08568000	0.23622050	0.47244100
0.09792000	0.23622050	0.47244100
0.11016000	0.23622050	0.47244100
0.12240000	0.23622050	0.47244100
0.13464000	0.23622050	0.47244100
0.14688000	0.23622050	0.47244100
0.15912000	0.23622050	0.47244100
0.17136000	0.23622050	0.47244100
0.18360000	0.31496060	0.47244100
0.19584000	0.23622050	0.47244100
0.20807999	0.23622050	0.47244100
0.22031999	0.23622050	0.47244100
0.23255999	0.31496060	0.47244100
0.24479999	0.31496060	0.47244100
0.25703999	0.31496060	0.47244100
0.26927999	0.31496060	0.47244100
0.28151999	0.31496060	0.47244100
0.29375999	0.31496060	0.47244100
0.30599999	0.31496060	0.47244100
0.31823999	0.31496060	0.47244100
0.33047999	0.31496060	0.47244100
0.34271999	0.39370080	0.47244100
0.35495999	0.39370080	0.47244100
0.36719999	0.31496060	0.47244100
0.37943999	0.39370080	0.47244100
0.39167999	0.39370080	0.47244100
0.40391999	0.39370080	0.47244100
0.41615999	0.39370080	0.47244100
0.42839999	0.39370080	0.47244100
0.44063999	0.39370080	0.47244100
0.45287999	0.39370080	0.47244100
0.46511999	0.39370080	0.47244100
0.47735999	0.39370080	0.47244100
0.48959999	0.47244100	0.47244100
0.50183999	0.47244100	0.47244100
0.51407999	0.47244100	0.47244100
0.52631999	0.47244100	0.39370080
0.53855999	0.47244100	0.47244100
0.55079999	0.47244100	0.47244100
0.56303999	0.47244100	0.47244100
0.57527999	0.47244100	0.47244100
0.58751999	0.55118110	0.47244100
0.59975999	0.55118110	0.39370080
0.61199999	0.55118110	0.47244100
0.62423998	0.55118110	0.39370080
0.63647998	0.55118110	0.47244100
0.64871998	0.55118110	0.47244100
0.66095998	0.55118110	0.47244100
0.67319998	0.62992130	0.39370080
0.68543998	0.62992130	0.39370080
0.69767998	0.62992130	0.39370080
0.70991998	0.62992130	0.39370080
0.72215998	0.62992130	0.39370080
0.73439998	0.70866140	0.39370080
0.74663998	0.62992130	0.39370080
0.75887998	0.70866140	0.39370080
0.77111998	0.70866140	0.39370080
0.78335998	0.70866140	0.39370080
0.79559998	0.70866140	0.39370080
0.80783998	0.70866140	0.39370080
0.82007998	0.78740160	0.39370080
0.83231998	0.70866140	0.39370080
0.84455998	0.78740160	0.39370080
0.85679998	0.78740160	0.39370080
0.86903998	0.78740160	0.39370080
0.88127998	0.78740160	0.39370080
0.89351998	0.78740160	0.39370080
0.90575998	0.86614170	0.39370080
0.91799998	0.86614170	0.39370080
0.93023998	0.86614170	0.39370080
0.94247998	0.86614170	0.39370080
0.95471998	0.86614170	0.39370080
0.96695998	0.94488190	0.39370080
0.97919998	0.94488190	0.39370080
0.99143998	0.94488190	0.39370080
1.00367998	0.94488190	0.39370080
1.01591998	1.02362200	0.39370080
1.02815998	1.02362200	0.39370080
1.04039997	1.02362200	0.39370080
1.05263997	1.02362200	0.39370080
1.06487997	1.02362200	0.39370080
1.07711997	1.02362200	0.39370080
1.08935997	1.02362200	0.31496060
1.10159997	1.10236200	0.39370080
1.11383997	1.10236200	0.39370080
1.12607997	1.10236200	0.39370080
1.13831997	1.10236200	0.39370080
1.15055997	1.18110200	0.31496060
1.16279997	1.18110200	0.39370080
1.17503997	1.18110200	0.39370080
1.18727997	1.18110200	0.31496060
1.19951997	1.25984300	0.39370080
1.21175997	1.18110200	0.39370080
1.22399997	1.25984300	0.31496060
1.23623997	1.25984300	0.31496060
1.24847997	1.25984300	0.31496060
1.26071997	1.33858300	0.31496060
1.27295997	1.33858300	0.31496060
1.28519997	1.33858300	0.31496060
1.29743997	1.33858300	0.31496060
1.30967997	1.33858300	0.31496060
1.32191997	1.41732300	0.31496060
1.33415997	1.41732300	0.31496060
1.34639997	1.41732300	0.31496060
1.35863997	1.41732300	0.31496060
1.37087997	1.49606300	0.31496060
1.38311997	1.49606300	0.31496060
1.39535997	1.49606300	0.31496060
1.40759997	1.49606300	0.31496060
1.41983997	1.57480300	0.31496060
1.43207997	1.57480300	0.31496060
1.44431997	1.57480300	0.31496060
1.45655996	1.57480300	0.31496060
1.46879996	1.65354300	0.31496060
1.48103996	1.65354300	0.31496060
1.49327996	1.65354300	0.31496060
1.50551996	1.65354300	0.31496060
1.51775996	1.73228300	0.31496060
1.52999996	1.73228300	0.31496060
